HEADER	S = 2.

1283.		Message_0
1284.			Text: H
1285.			Intent: [name: spelling - confidence: 0.9966]
1286.			Entities: [entity: spelling, value: H]
1287.		Message_1
1288.			Text: a
1289.			Intent: [name: spelling - confidence: 0.9931]
1290.			Entities: [entity: spelling, value: a]
1291.		Message_2
1292.			Text: r
1293.			Intent: [name: spelling - confidence: 0.9963]
1294.			Entities: [entity: spelling, value: r]
1295.		Message_3
1296.			Text: r
1297.			Intent: [name: spelling - confidence: 0.9963]
1298.			Entities: [entity: spelling, value: r]
1299.		Message_4
1300.			Text: y
1301.			Intent: [name: spelling - confidence: 0.9893]
1302.			Entities: [entity: spelling, value: y]
1303.		Message_5
1304.			Text: terminate
1305.			Intent: [name: spelling - confidence: 0.9975]
1306.			Entities: [entity: spelling, value: terminate]
1307.		Message_6
1308.			Text: M
1309.			Intent: [name: spelling - confidence: 0.9919]
1310.			Entities: [entity: spelling, value: M]
1311.		Message_7
1312.			Text: a
1313.			Intent: [name: spelling - confidence: 0.9931]
1314.			Entities: [entity: spelling, value: a]
1315.		Message_8
1316.			Text: e
1317.			Intent: [name: spelling - confidence: 0.9927]
1318.			Entities: [entity: spelling, value: e]
1319.		Message_9
1320.			Text: v
1321.			Intent: [name: spelling - confidence: 0.9978]
1322.			Entities: [entity: spelling, value: v]
1323.		Message_10
1324.			Text: a
1325.			Intent: [name: spelling - confidence: 0.9931]
1326.			Entities: [entity: spelling, value: a]
1327.		Message_11
1328.			Text: finished
1329.			Intent: [name: spelling - confidence: 0.9903]
1330.			Entities: [entity: spelling, value: finished]
1331.		Message_12
1332.			Text: my mark is 29.5164
1333.			Intent: [name: fillGenericField - confidence: 0.9993]
1334.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29.5164]
1335.		Message_13
1336.			Text: i want to insert the value pKaia
1337.			Intent: [name: fillGenericField - confidence: 0.9898]
1338.			Entities: [entity: input_value, value: pKaia]
1339.		Message_14
1340.			Text: george5l@outlook.it is the email address
1341.			Intent: [name: fillGenericField - confidence: 0.9979]
1342.			Entities: [entity: input_value, value: george5l@outlook.it], [entity: input_field, value: email address]
1343.		Message_15
1344.			Text: yes, go ahead
1345.			Intent: [name: affirm - confidence: 0.9984]
1346.			Entities: 

1347.	IV-Statistics
1348.		Convergence Rate:
1349.			total number of turns: t = 33
1350.			total number of fields: n = 5
1351.			total number of spelling fields: m = 2
1352.			total number of spelling turns: m_k factor = 12
1353.			convergence rate: c = 0.94
1354.			adjustded convergence rate: c_adj = 0.88
1355.		Normalized Convergence Rate:
1356.			total number of required fields: n_2 = 2
1357.			total number of spelling fields: m_2 = 1
1358.			total number of required spelling turns: m_k_2 factor = 6
1359.			normalized convergence rate: c_2 = 0.45
1361.		Natural Language Flexibility Coefficient:
1362.			number of required turns: v = 8 turns
1363.			number of user's turns: w = 6 turns
1364.			natural language flexibility coefficient: f = 1.3333
1365.			adjusted flexibility coefficient: f_ad = 1.3333

1366.	--- DIALOGUE 12 ---

1367.	I- Form element

1368.		The window have been closed, so we cannot give you the form elements, sorry

1369.	II- Slots

1370.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1371.		[slot_name: phone number - slot_value: 0038295169815 - required: False - spelling: True - description: None]
1372.		[slot_name: birthday - slot_value: 19-03-1946 - required: False - spelling: False - description: None]
1373.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1374.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1375.	III-Messages

1376.		Message_0
1377.			Text: 5 should be inserted for the field number of persons
1378.			Intent: [name: fillGenericField - confidence: 0.9999]
1379.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
1380.		Message_1
1381.			Text: 0
1382.			Intent: [name: spelling - confidence: 0.9997]
1383.			Entities: [entity: input_value, value: 0]
1384.		Message_2
1385.			Text: 0
1386.			Intent: [name: spelling - confidence: 0.9997]
1387.			Entities: [entity: input_value, value: 0]
1388.		Message_3
1389.			Text: 3
1390.			Intent: [name: spelling - confidence: 0.9997]
1391.			Entities: [entity: input_value, value: 3]
1392.		Message_4
1393.			Text: 8
1394.			Intent: [name: spelling - confidence: 0.9997]
1395.			Entities: [entity: input_value, value: 8]
1396.		Message_5
1397.			Text: 2
1398.			Intent: [name: spelling - confidence: 0.9997]
1399.			Entities: [entity: input_value, value: 2]
1400.		Message_6
1401.			Text: 9
1402.			Intent: [name: spelling - confidence: 0.9997]
1403.			Entities: [entity: input_value, value: 9]
1404.		Message_7
1405.			Text: 5
1406.			Intent: [name: spelling - confidence: 0.9997]
1407.			Entities: [entity: input_value, value: 5]
1408.		Message_8
1409.			Text: 1
1410.			Intent: [name: spelling - confidence: 0.9997]
1411.			Entities: [entity: input_value, value: 1]
1412.		Message_9
1413.			Text: 6
1414.			Intent: [name: spelling - confidence: 0.9997]
1415.			Entities: [entity: input_value, value: 6]
1416.		Message_10
1417.			Text: 9
1418.			Intent: [name: spelling - confidence: 0.9997]
1419.			Entities: [entity: input_value, value: 9]
1420.		Message_11
1421.			Text: 8
1422.			Intent: [name: spelling - confidence: 0.9997]
1423.			Entities: [entity: input_value, value: 8]
1424.		Message_12
1425.			Text: 1
1426.			Intent: [name: spelling - confidence: 0.9997]
1427.			Entities: [entity: input_value, value: 1]
1428.		Message_13
1429.			Text: 5
1430.			Intent: [name: spelling - confidence: 0.9997]
1431.			Entities: [entity: input_value, value: 5]
1432.		Message_14
1433.			Text: halt
1434.			Intent: [name: spelling - confidence: 0.9972]
1435.			Entities: [entity: spelling, value: halt]
1436.		Message_15
1437.			Text: the value, here it is february, February 23 1940
1438.			Intent: [name: fillGenericField - confidence: 1.0000]
1439.			Entities: [entity: input_value, value: february, February 23 1940]
1440.		Message_16
1441.			Text: the value 03/19/1946 is for birthday
1442.			Intent: [name: fillGenericField - confidence: 1.0000]
1443.			Entities: [entity: input_value, value: 03/19/1946], [entity: input_field, value: birthday]
1444.		Message_17
1445.			Text: for the field arrival time the value i want to insert is 23 o_clock
1446.			Intent: [name: fillGenericField - confidence: 1.0000]
1447.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 23 o_clock]
1448.		Message_18
1449.			Text: i want to insert the value 5
1450.			Intent: [name: fillGenericField - confidence: 0.9936]
1451.			Entities: [entity: input_value, value: 5]
1452.		Message_19
1453.			Text: sure, go ahead
1454.			Intent: [name: affirm - confidence: 0.5556]
1455.			Entities: 

1456.	IV-Statistics
1457.		Convergence Rate:
1458.			total number of turns: t = 41
1459.			total number of fields: n = 4
1460.			total number of spelling fields: m = 1
1461.			total number of spelling turns: m_k factor = 14
1462.			convergence rate: c = 0.85
1463.			adjustded convergence rate: c_adj = 0.65
1464.		Normalized Convergence Rate:
1465.			total number of required fields: n_2 = 0
1466.			total number of spelling fields: m_2 = 0
1467.			total number of required spelling turns: m_k_2 factor = 0
1468.			normalized convergence rate: c_2 = 0.02
1470.		Natural Language Flexibility Coefficient:
1471.			number of required turns: v = 6 turns
1472.			number of user's turns: w = 7 turns
1473.			natural language flexibility coefficient: f = 0.8571
1474.			adjusted flexibility coefficient: f_ad = 0.8571

1475.	--- DIALOGUE 13 ---

1476.	I- Form element

1477.		The window have been closed, so we cannot give you the form elements, sorry

1478.	II- Slots

1479.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1480.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1481.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1482.		[slot_name: message - slot_value: hope - required: False - spelling: False - description: your suggestions or precisions]
1483.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1484.	III-Messages

1485.		Message_0
1486.			Text: i would like to complete the value of other
1487.			Intent: [name: fillGenericField - confidence: 0.9981]
1488.			Entities: [entity: input_value, value: other]
1489.		Message_1
1490.			Text: for electronic devices insert computer
1491.			Intent: [name: fillGenericField - confidence: 0.9994]
1492.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer]
1493.		Message_2
1494.			Text: Volvo is my car
1495.			Intent: [name: fillGenericField - confidence: 0.9994]
1496.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
1497.		Message_3
1498.			Text: fall seven times stand up eight for message
1499.			Intent: [name: fillGenericField - confidence: 0.9998]
1500.			Entities: [entity: input_field, value: message]
1501.		Message_4
1502.			Text: the field message is hope for the best, prepare for the worst
1503.			Intent: [name: fillGenericField - confidence: 1.0000]
1504.			Entities: [entity: input_field, value: message], [entity: input_value, value: hope], [entity: input_value, value: the best, prepare for the worst]
1505.		Message_5
1506.			Text: yes, go ahead
1507.			Intent: [name: affirm - confidence: 0.9984]
1508.			Entities: 

1509.	IV-Statistics
1510.		Convergence Rate:
1511.			total number of turns: t = 13
1512.			total number of fields: n = 4
1513.			total number of spelling fields: m = 0
1514.			total number of spelling turns: m_k factor = 0
1515.			convergence rate: c = 0.69
1516.			adjustded convergence rate: c_adj = 0.69
1517.		Normalized Convergence Rate:
1518.			total number of required fields: n_2 = 1
1519.			total number of spelling fields: m_2 = 0
1520.			total number of required spelling turns: m_k_2 factor = 0
1521.			normalized convergence rate: c_2 = 0.23
1523.		Natural Language Flexibility Coefficient:
1524.			number of required turns: v = 5 turns
1525.			number of user's turns: w = 6 turns
1526.			natural language flexibility coefficient: f = 0.8333
1527.			adjusted flexibility coefficient: f_ad = 0.8333

1528.	--- DIALOGUE 14 ---

1529.	I- Form element

1530.		The window have been closed, so we cannot give you the form elements, sorry

1531.	II- Slots

1532.		[slot_name: first name - slot_value: Maria - required: False - spelling: True - description: your first name]
1533.		[slot_name: last name - slot_value: Heikapu - required: False - spelling: True - description: your family name]
1534.		[slot_name: mark - slot_value: 22,4 - required: False - spelling: False - description: None]
1535.		[slot_name: password - slot_value: #Paula - required: False - spelling: False - description: None]
1536.		[slot_name: email address - slot_value: ohmia@polimi.cm - required: True - spelling: True - description: the email we should use to contact you]
1537.		[slot_name: phone number - slot_value: 0037692168869 - required: False - spelling: False - description: None]
1538.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
1539.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
1540.		[slot_name: birthday - slot_value: 11-11-1977 - required: False - spelling: False - description: None]
1541.		[slot_name: arrival time - slot_value: 01:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1542.		[slot_name: living address - slot_value: 33 Leymah Gbowee road - required: True - spelling: False - description: None]
1543.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1544.		[slot_name: electronic devices - slot_value: ['smart', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1545.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1546.		[slot_name: message - slot_value: fortune favors the brave - required: False - spelling: False - description: None]
1547.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1548.	III-Messages

1549.		Message_0
1550.			Text: M
1551.			Intent: [name: spelling - confidence: 0.9919]
1552.			Entities: [entity: spelling, value: M]
1553.		Message_1
1554.			Text: a
1555.			Intent: [name: spelling - confidence: 0.9931]
1556.			Entities: [entity: spelling, value: a]
1557.		Message_2
1558.			Text: r
1559.			Intent: [name: spelling - confidence: 0.9963]
1560.			Entities: [entity: spelling, value: r]
1561.		Message_3
1562.			Text: i
1563.			Intent: [name: spelling - confidence: 0.9769]
1564.			Entities: [entity: spelling, value: i]
1565.		Message_4
1566.			Text: a
1567.			Intent: [name: spelling - confidence: 0.9931]
1568.			Entities: [entity: spelling, value: a]
1569.		Message_5
1570.			Text: close
1571.			Intent: [name: spelling - confidence: 0.9611]
1572.			Entities: [entity: spelling, value: close]
1573.		Message_6
1574.			Text: H
1575.			Intent: [name: spelling - confidence: 0.9966]
1576.			Entities: [entity: spelling, value: H]
1577.		Message_7
1578.			Text: e
1579.			Intent: [name: spelling - confidence: 0.9927]
1580.			Entities: [entity: spelling, value: e]
1581.		Message_8
1582.			Text: i
1583.			Intent: [name: spelling - confidence: 0.9769]
1584.			Entities: [entity: spelling, value: i]
1585.		Message_9
1586.			Text: k
1587.			Intent: [name: spelling - confidence: 0.9928]
1588.			Entities: [entity: spelling, value: k]
1589.		Message_10
1590.			Text: a
1591.			Intent: [name: spelling - confidence: 0.9931]
1592.			Entities: [entity: spelling, value: a]
1593.		Message_11
1594.			Text: p
1595.			Intent: [name: spelling - confidence: 0.9908]
1596.			Entities: [entity: spelling, value: p]
1597.		Message_12
1598.			Text: u
1599.			Intent: [name: spelling - confidence: 0.9967]
1600.			Entities: [entity: spelling, value: u]
1601.		Message_13
1602.			Text: terminator
1603.			Intent: [name: spelling - confidence: 0.9946]
1604.			Entities: [entity: spelling, value: terminator]
1605.		Message_14
1606.			Text: the value for the field is 22.4
1607.			Intent: [name: fillGenericField - confidence: 1.0000]
1608.			Entities: [entity: input_value, value: 22.4]
1609.		Message_15
1610.			Text: the password is #Paula
1611.			Intent: [name: fillGenericField - confidence: 0.9964]
1612.			Entities: [entity: input_field, value: password], [entity: input_value, value: #Paula]
1613.		Message_16
1614.			Text: o
1615.			Intent: [name: spelling - confidence: 0.9238]
1616.			Entities: [entity: input_value, value: o]
1617.		Message_17
1618.			Text: h
1619.			Intent: [name: spelling - confidence: 0.9966]
1620.			Entities: [entity: spelling, value: h]
1621.		Message_18
1622.			Text: m
1623.			Intent: [name: spelling - confidence: 0.9919]
1624.			Entities: [entity: spelling, value: m]
1625.		Message_19
1626.			Text: i
1627.			Intent: [name: spelling - confidence: 0.9769]
1628.			Entities: [entity: spelling, value: i]
1629.		Message_20
1630.			Text: a
1631.			Intent: [name: spelling - confidence: 0.9931]
1632.			Entities: [entity: spelling, value: a]
1633.		Message_21
1634.			Text: at
1635.			Intent: [name: spelling - confidence: 0.9925]
1636.			Entities: [entity: spelling, value: at]
1637.		Message_22
1638.			Text: p
1639.			Intent: [name: spelling - confidence: 0.9908]
1640.			Entities: [entity: spelling, value: p]
1641.		Message_23
1642.			Text: o
1643.			Intent: [name: spelling - confidence: 0.9238]
1644.			Entities: [entity: input_value, value: o]
1645.		Message_24
1646.			Text: l
1647.			Intent: [name: spelling - confidence: 0.9985]
1648.			Entities: [entity: spelling, value: l]
1649.		Message_25
1650.			Text: i
1651.			Intent: [name: spelling - confidence: 0.9769]
1652.			Entities: [entity: spelling, value: i]
1653.		Message_26
1654.			Text: m
1655.			Intent: [name: spelling - confidence: 0.9919]
1656.			Entities: [entity: spelling, value: m]
1657.		Message_27
1658.			Text: i
1659.			Intent: [name: spelling - confidence: 0.9769]
1660.			Entities: [entity: spelling, value: i]
1661.		Message_28
1662.			Text: dot
1663.			Intent: [name: spelling - confidence: 0.9868]
1664.			Entities: [entity: spelling, value: dot]
1665.		Message_29
1666.			Text: c
1667.			Intent: [name: spelling - confidence: 0.9979]
1668.			Entities: [entity: spelling, value: c]
1669.		Message_30
1670.			Text: m
1671.			Intent: [name: spelling - confidence: 0.9919]
1672.			Entities: [entity: spelling, value: m]
1673.		Message_31
1674.			Text: terminator
1675.			Intent: [name: spelling - confidence: 0.9946]
1676.			Entities: [entity: spelling, value: terminator]
1677.		Message_32
1678.			Text: i would like to insert the value 0037692168869
1679.			Intent: [name: fillGenericField - confidence: 0.9811]
1680.			Entities: [entity: input_value, value: 0037692168869]
1681.		Message_33
1682.			Text: the value, here it is 3
1683.			Intent: [name: fillGenericField - confidence: 0.9981]
1684.			Entities: [entity: input_value, value: 3]
1685.		Message_34
1686.			Text: the value i want to insert is 4
1687.			Intent: [name: fillGenericField - confidence: 0.9980]
1688.			Entities: [entity: input_value, value: 4]
1689.		Message_35
1690.			Text: may i complete birthday with 11111977?
1691.			Intent: [name: fillGenericField - confidence: 1.0000]
1692.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 11111977]
1693.		Message_36
1694.			Text: 1
1695.			Intent: [name: spelling - confidence: 0.9997]
1696.			Entities: [entity: input_value, value: 1]
1697.		Message_37
1698.			Text: finish
1699.			Intent: [name: spelling - confidence: 0.9991]
1700.			Entities: [entity: spelling, value: finish]
1701.		Message_38
1702.			Text: the field living address is 33 Leymah Gbowee road
1703.			Intent: [name: fillGenericField - confidence: 0.9992]
1704.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 33 Leymah Gbowee road]
1705.		Message_39
1706.			Text: male is the value for the field gender
1707.			Intent: [name: fillGenericField - confidence: 1.0000]
1708.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
1709.		Message_40
1710.			Text: smart watch
1711.			Intent: [name: spelling - confidence: 0.3295]
1712.			Entities: [entity: input_value, value: smart]
1713.		Message_41
1714.			Text: the electronic devices is smart watch, computer
1715.			Intent: [name: fillGenericField - confidence: 0.9991]
1716.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: computer]
1717.		Message_42
1718.			Text: i would like to complete the value of BMW
1719.			Intent: [name: fillGenericField - confidence: 0.9961]
1720.			Entities: [entity: input_value, value: BMW]
1721.		Message_43
1722.			Text: complete message with the value fortune favors the brave
1723.			Intent: [name: fillGenericField - confidence: 1.0000]
1724.			Entities: [entity: input_field, value: message], [entity: input_value, value: fortune favors the brave]
1725.		Message_44
1726.			Text: yes, continue
1727.			Intent: [name: affirm - confidence: 0.9970]
1728.			Entities: 

1729.	IV-Statistics
1730.		Convergence Rate:
1731.			total number of turns: t = 91
1732.			total number of fields: n = 15
1733.			total number of spelling fields: m = 4
1734.			total number of spelling turns: m_k factor = 36
1735.			convergence rate: c = 1.04
1736.			adjustded convergence rate: c_adj = 1.11
1737.		Normalized Convergence Rate:
1738.			total number of required fields: n_2 = 4
1739.			total number of spelling fields: m_2 = 2
1740.			total number of required spelling turns: m_k_2 factor = 22
1741.			normalized convergence rate: c_2 = 0.54
1743.		Natural Language Flexibility Coefficient:
1744.			number of required turns: v = 20 turns
1745.			number of user's turns: w = 13 turns
1746.			natural language flexibility coefficient: f = 1.5385
1747.			adjusted flexibility coefficient: f_ad = 1.5385

1748.	--- DIALOGUE 15 ---

1749.	I- Form element

1750.		The window have been closed, so we cannot give you the form elements, sorry

1751.	II- Slots

1752.		[slot_name: first name - slot_value: Mila - required: True - spelling: True - description: your first name]
1753.		[slot_name: password - slot_value: Richard - required: True - spelling: False - description: None]
1754.		[slot_name: email address - slot_value: mikaere@gmail.it - required: False - spelling: False - description: the email we should use to contact you]
1755.		[slot_name: birthday - slot_value: 18-02-1988 - required: False - spelling: False - description: None]
1756.		[slot_name: arrival time - slot_value: 08:04 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1757.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1758.	III-Messages

1759.		Message_0
1760.			Text: M
1761.			Intent: [name: spelling - confidence: 0.9919]
1762.			Entities: [entity: spelling, value: M]
1763.		Message_1
1764.			Text: i
1765.			Intent: [name: spelling - confidence: 0.9769]
1766.			Entities: [entity: spelling, value: i]
1767.		Message_2
1768.			Text: l
1769.			Intent: [name: spelling - confidence: 0.9985]
1770.			Entities: [entity: spelling, value: l]
1771.		Message_3
1772.			Text: a
1773.			Intent: [name: spelling - confidence: 0.9931]
1774.			Entities: [entity: spelling, value: a]
1775.		Message_4
1776.			Text: halt
1777.			Intent: [name: spelling - confidence: 0.9972]
1778.			Entities: [entity: spelling, value: halt]
1779.		Message_5
1780.			Text: the field password has value Richard
1781.			Intent: [name: fillGenericField - confidence: 0.9992]
1782.			Entities: [entity: input_field, value: password], [entity: input_value, value: Richard]
1783.		Message_6
1784.			Text: for the field email address the value is mikaere@gmail.it
1785.			Intent: [name: fillGenericField - confidence: 1.0000]
1786.			Entities: [entity: input_field, value: email address], [entity: input_value, value: mikaere@gmail.it]
1787.		Message_7
1788.			Text: 18/02/1988 is my birthday
1789.			Intent: [name: fillGenericField - confidence: 0.9999]
1790.			Entities: [entity: input_value, value: 18/02/1988], [entity: input_field, value: birthday]
1791.		Message_8
1792.			Text: 8:04 o_clock is the value for the field arrival time
1793.			Intent: [name: fillGenericField - confidence: 1.0000]
1794.			Entities: [entity: input_value, value: 8:04 o_clock], [entity: input_field, value: arrival time]
1795.		Message_9
1796.			Text: yes, thanks
1797.			Intent: [name: affirm - confidence: 0.9102]
1798.			Entities: 

1799.	IV-Statistics
1800.		Convergence Rate:
1801.			total number of turns: t = 21
1802.			total number of fields: n = 5
1803.			total number of spelling fields: m = 1
1804.			total number of spelling turns: m_k factor = 5
1805.			convergence rate: c = 0.90
1806.			adjustded convergence rate: c_adj = 0.87
1807.		Normalized Convergence Rate:
1808.			total number of required fields: n_2 = 2
1809.			total number of spelling fields: m_2 = 1
1810.			total number of required spelling turns: m_k_2 factor = 5
1811.			normalized convergence rate: c_2 = 0.62
1813.		Natural Language Flexibility Coefficient:
1814.			number of required turns: v = 7 turns
1815.			number of user's turns: w = 6 turns
1816.			natural language flexibility coefficient: f = 1.1667
1817.			adjusted flexibility coefficient: f_ad = 1.1667

1818.	--- DIALOGUE 16 ---

1819.	I- Form element

1820.		The window have been closed, so we cannot give you the form elements, sorry

1821.	II- Slots

1822.		[slot_name: first name - slot_value: Lethabo - required: True - spelling: True - description: your first name]
1823.		[slot_name: last name - slot_value: Tiare - required: False - spelling: True - description: your family name]
1824.		[slot_name: mark - slot_value: 19,78 - required: False - spelling: False - description: None]
1825.		[slot_name: password - slot_value: &!Giftg - required: False - spelling: False - description: None]
1826.		[slot_name: email address - slot_value: elizabeth@hotmail.uk - required: True - spelling: False - description: the email we should use to contact you]
1827.		[Web Form info -- title: None - description: None]

1828.	III-Messages

1829.		Message_0
1830.			Text: L
1831.			Intent: [name: spelling - confidence: 0.9985]
1832.			Entities: [entity: spelling, value: L]
1833.		Message_1
1834.			Text: e
1835.			Intent: [name: spelling - confidence: 0.9927]
1836.			Entities: [entity: spelling, value: e]
1837.		Message_2
1838.			Text: t
1839.			Intent: [name: spelling - confidence: 0.9962]
1840.			Entities: [entity: spelling, value: t]
1841.		Message_3
1842.			Text: h
1843.			Intent: [name: spelling - confidence: 0.9966]
1844.			Entities: [entity: spelling, value: h]
1845.		Message_4
1846.			Text: a
1847.			Intent: [name: spelling - confidence: 0.9931]
1848.			Entities: [entity: spelling, value: a]
1849.		Message_5
1850.			Text: b
1851.			Intent: [name: spelling - confidence: 0.9965]
1852.			Entities: [entity: spelling, value: b]
1853.		Message_6
1854.			Text: o
1855.			Intent: [name: spelling - confidence: 0.9238]
1856.			Entities: [entity: input_value, value: o]
1857.		Message_7
1858.			Text: terminator
1859.			Intent: [name: spelling - confidence: 0.9946]
1860.			Entities: [entity: spelling, value: terminator]
1861.		Message_8
1862.			Text: T
1863.			Intent: [name: spelling - confidence: 0.9962]
1864.			Entities: [entity: spelling, value: T]
1865.		Message_9
1866.			Text: i
1867.			Intent: [name: spelling - confidence: 0.9769]
1868.			Entities: [entity: spelling, value: i]
1869.		Message_10
1870.			Text: a
1871.			Intent: [name: spelling - confidence: 0.9931]
1872.			Entities: [entity: spelling, value: a]
1873.		Message_11
1874.			Text: r
1875.			Intent: [name: spelling - confidence: 0.9963]
1876.			Entities: [entity: spelling, value: r]
1877.		Message_12
1878.			Text: e
1879.			Intent: [name: spelling - confidence: 0.9927]
1880.			Entities: [entity: spelling, value: e]
1881.		Message_13
1882.			Text: halt
1883.			Intent: [name: spelling - confidence: 0.9972]
1884.			Entities: [entity: spelling, value: halt]
1885.		Message_14
1886.			Text: value 19,78 for mark
1887.			Intent: [name: fillGenericField - confidence: 1.0000]
1888.			Entities: [entity: input_value, value: 19,78], [entity: input_field, value: mark]
1889.		Message_15
1890.			Text: the value for the field is !$&!Giftg
1891.			Intent: [name: fillGenericField - confidence: 1.0000]
1892.			Entities: [entity: input_value, value: &!Giftg]
1893.		Message_16
1894.			Text: i would like to insert the value elizabeth@hotmail.uk
1895.			Intent: [name: fillGenericField - confidence: 0.9842]
1896.			Entities: [entity: input_value, value: elizabeth@hotmail.uk]
1897.		Message_17
1898.			Text: yes, continue
1899.			Intent: [name: affirm - confidence: 0.9970]
1900.			Entities: 

1901.	IV-Statistics
1902.		Convergence Rate:
1903.			total number of turns: t = 37
1904.			total number of fields: n = 5
1905.			total number of spelling fields: m = 2
1906.			total number of spelling turns: m_k factor = 14
1907.			convergence rate: c = 0.95
1908.			adjustded convergence rate: c_adj = 0.88
1909.		Normalized Convergence Rate:
1910.			total number of required fields: n_2 = 2
1911.			total number of spelling fields: m_2 = 1
1912.			total number of required spelling turns: m_k_2 factor = 8
1913.			normalized convergence rate: c_2 = 0.51
1915.		Natural Language Flexibility Coefficient:
1916.			number of required turns: v = 8 turns
1917.			number of user's turns: w = 6 turns
1918.			natural language flexibility coefficient: f = 1.3333
1919.			adjusted flexibility coefficient: f_ad = 1.3333

1920.	--- DIALOGUE 17 ---

1921.	I- Form element

1922.		The window have been closed, so we cannot give you the form elements, sorry

1923.	II- Slots

1924.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1925.		[slot_name: phone number - slot_value: 0026790884320 - required: False - spelling: True - description: None]
1926.		[slot_name: birthday - slot_value: 02-04-1995 - required: False - spelling: False - description: None]
1927.		[slot_name: arrival time - slot_value: 02:32 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1928.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1929.	III-Messages

1930.		Message_0
1931.			Text: 4 is the value of number of persons
1932.			Intent: [name: fillGenericField - confidence: 0.9999]
1933.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
1934.		Message_1
1935.			Text: 0
1936.			Intent: [name: spelling - confidence: 0.9997]
1937.			Entities: [entity: input_value, value: 0]
1938.		Message_2
1939.			Text: 0
1940.			Intent: [name: spelling - confidence: 0.9997]
1941.			Entities: [entity: input_value, value: 0]
1942.		Message_3
1943.			Text: 2
1944.			Intent: [name: spelling - confidence: 0.9997]
1945.			Entities: [entity: input_value, value: 2]
1946.		Message_4
1947.			Text: 6
1948.			Intent: [name: spelling - confidence: 0.9997]
1949.			Entities: [entity: input_value, value: 6]
1950.		Message_5
1951.			Text: 7
1952.			Intent: [name: spelling - confidence: 0.9997]
1953.			Entities: [entity: input_value, value: 7]
1954.		Message_6
1955.			Text: 9
1956.			Intent: [name: spelling - confidence: 0.9997]
1957.			Entities: [entity: input_value, value: 9]
1958.		Message_7
1959.			Text: 0
1960.			Intent: [name: spelling - confidence: 0.9997]
1961.			Entities: [entity: input_value, value: 0]
1962.		Message_8
1963.			Text: 8
1964.			Intent: [name: spelling - confidence: 0.9997]
1965.			Entities: [entity: input_value, value: 8]
1966.		Message_9
1967.			Text: 8
1968.			Intent: [name: spelling - confidence: 0.9997]
1969.			Entities: [entity: input_value, value: 8]
1970.		Message_10
1971.			Text: 4
1972.			Intent: [name: spelling - confidence: 0.9997]
1973.			Entities: [entity: input_value, value: 4]
1974.		Message_11
