HEADER	S = 0.
1204.			number of required turns: v = 15 turns
1205.			number of user's turns: w = 15 turns
1206.			natural language flexibility coefficient: f = 1.0000
1207.			adjusted flexibility coefficient: f_adj = 1.0000

1208.	--- DIALOGUE 11 ---

1209.	I- Form element

1210.		The window have been closed, so we cannot give you the form elements, sorry

1211.	II- Slots

1212.		[slot_name: first name - slot_value: Prince - required: True - spelling: True - description: your first name]
1213.		[slot_name: last name - slot_value: Manua - required: False - spelling: True - description: your family name]
1214.		[slot_name: mark - slot_value: 29,2 - required: False - spelling: False - description: None]
1215.		[slot_name: password - slot_value: 84Paulaxp - required: False - spelling: False - description: None]
1216.		[slot_name: email address - slot_value: 1milag@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
1217.		[Web Form info -- title: None - description: None]

1218.	III-Messages

1219.		Message_0
1220.			Text: P
1221.			Intent: [name: spelling - confidence: 0.9908]
1222.			Entities: [entity: spelling, value: P]
1223.		Message_1
1224.			Text: r
1225.			Intent: [name: spelling - confidence: 0.9963]
1226.			Entities: [entity: spelling, value: r]
1227.		Message_2
1228.			Text: i
1229.			Intent: [name: spelling - confidence: 0.9769]
1230.			Entities: [entity: spelling, value: i]
1231.		Message_3
1232.			Text: n
1233.			Intent: [name: spelling - confidence: 0.9576]
1234.			Entities: [entity: spelling, value: n]
1235.		Message_4
1236.			Text: c
1237.			Intent: [name: spelling - confidence: 0.9979]
1238.			Entities: [entity: spelling, value: c]
1239.		Message_5
1240.			Text: e
1241.			Intent: [name: spelling - confidence: 0.9927]
1242.			Entities: [entity: spelling, value: e]
1243.		Message_6
1244.			Text: terminator
1245.			Intent: [name: spelling - confidence: 0.9946]
1246.			Entities: [entity: spelling, value: terminator]
1247.		Message_7
1248.			Text: M
1249.			Intent: [name: spelling - confidence: 0.9919]
1250.			Entities: [entity: spelling, value: M]
1251.		Message_8
1252.			Text: a
1253.			Intent: [name: spelling - confidence: 0.9931]
1254.			Entities: [entity: spelling, value: a]
1255.		Message_9
1256.			Text: n
1257.			Intent: [name: spelling - confidence: 0.9576]
1258.			Entities: [entity: spelling, value: n]
1259.		Message_10
1260.			Text: u
1261.			Intent: [name: spelling - confidence: 0.9967]
1262.			Entities: [entity: spelling, value: u]
1263.		Message_11
1264.			Text: a
1265.			Intent: [name: spelling - confidence: 0.9931]
1266.			Entities: [entity: spelling, value: a]
1267.		Message_12
1268.			Text: terminate
1269.			Intent: [name: spelling - confidence: 0.9975]
1270.			Entities: [entity: spelling, value: terminate]
1271.		Message_13
1272.			Text: 29.2 is the value for the field mark
1273.			Intent: [name: fillGenericField - confidence: 1.0000]
1274.			Entities: [entity: input_value, value: 29.2], [entity: input_field, value: mark]
1275.		Message_14
1276.			Text: 84Paulaxp is my password
1277.			Intent: [name: fillGenericField - confidence: 0.9922]
1278.			Entities: [entity: input_value, value: 84Paulaxp], [entity: input_field, value: password]
1279.		Message_15
1280.			Text: the value is 1milag@gmail.fr
1281.			Intent: [name: fillGenericField - confidence: 0.9997]
1282.			Entities: [entity: input_value, value: 1milag@gmail.fr]
1283.		Message_16
1284.			Text: sure, go ahead
1285.			Intent: [name: affirm - confidence: 0.5556]
1286.			Entities: 

1287.	IV-Statistics
1288.		Convergence Rate:
1289.			total number of turns: t = 35
1290.			total number of fields: n = 5
1291.			total number of spelling fields: m = 2
1292.			total number of spelling turns: m_k factor = 13
1293.			convergence rate: c = 0.94
1294.			adjustded convergence rate: c_adj = 0.78
1295.		Normalized Convergence Rate:
1296.			total number of required fields: n_2 = 2
1297.			total number of spelling fields: m_2 = 1
1298.			total number of required spelling turns: m_k_2 factor = 7
1299.			normalized convergence rate: c_2 = 0.49
1301.		Natural Language Flexibility Coefficient:
1302.			number of required turns: v = 17 turns
1303.			number of user's turns: w = 17 turns
1304.			natural language flexibility coefficient: f = 1.0000
1305.			adjusted flexibility coefficient: f_adj = 1.0000

1306.	--- DIALOGUE 12 ---

1307.	I- Form element

1308.		The window have been closed, so we cannot give you the form elements, sorry

1309.	II- Slots

1310.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
1311.		[slot_name: phone number - slot_value: +23143528521 - required: False - spelling: True - description: None]
1312.		[slot_name: birthday - slot_value: 06-11-1987 - required: False - spelling: False - description: None]
1313.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1314.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1315.	III-Messages

1316.		Message_0
1317.			Text: may i complete number of persons with 3?
1318.			Intent: [name: fillGenericField - confidence: 0.9999]
1319.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
1320.		Message_1
1321.			Text: plus
1322.			Intent: [name: spelling - confidence: 0.9879]
1323.			Entities: [entity: spelling, value: plus]
1324.		Message_2
1325.			Text: 2
1326.			Intent: [name: spelling - confidence: 0.9997]
1327.			Entities: [entity: input_value, value: 2]
1328.		Message_3
1329.			Text: 3
1330.			Intent: [name: spelling - confidence: 0.9997]
1331.			Entities: [entity: input_value, value: 3]
1332.		Message_4
1333.			Text: 1
1334.			Intent: [name: spelling - confidence: 0.9997]
1335.			Entities: [entity: input_value, value: 1]
1336.		Message_5
1337.			Text: 4
1338.			Intent: [name: spelling - confidence: 0.9997]
1339.			Entities: [entity: input_value, value: 4]
1340.		Message_6
1341.			Text: 3
1342.			Intent: [name: spelling - confidence: 0.9997]
1343.			Entities: [entity: input_value, value: 3]
1344.		Message_7
1345.			Text: 5
1346.			Intent: [name: spelling - confidence: 0.9997]
1347.			Entities: [entity: input_value, value: 5]
1348.		Message_8
1349.			Text: 2
1350.			Intent: [name: spelling - confidence: 0.9997]
1351.			Entities: [entity: input_value, value: 2]
1352.		Message_9
1353.			Text: 8
1354.			Intent: [name: spelling - confidence: 0.9997]
1355.			Entities: [entity: input_value, value: 8]
1356.		Message_10
1357.			Text: 5
1358.			Intent: [name: spelling - confidence: 0.9997]
1359.			Entities: [entity: input_value, value: 5]
1360.		Message_11
1361.			Text: 2
1362.			Intent: [name: spelling - confidence: 0.9997]
1363.			Entities: [entity: input_value, value: 2]
1364.		Message_12
1365.			Text: 1
1366.			Intent: [name: spelling - confidence: 0.9997]
1367.			Entities: [entity: input_value, value: 1]
1368.		Message_13
1369.			Text: halt
1370.			Intent: [name: spelling - confidence: 0.9972]
1371.			Entities: [entity: spelling, value: halt]
1372.		Message_14
1373.			Text: i would like to insert the value 06 November 1987
1374.			Intent: [name: fillGenericField - confidence: 0.9993]
1375.			Entities: [entity: input_value, value: 06 November 1987]
1376.		Message_15
1377.			Text: here it is 5
1378.			Intent: [name: fillGenericField - confidence: 0.6673]
1379.			Entities: [entity: input_value, value: 5]
1380.		Message_16
1381.			Text: sure, go ahead
1382.			Intent: [name: affirm - confidence: 0.5556]
1383.			Entities: 

1384.	IV-Statistics
1385.		Convergence Rate:
1386.			total number of turns: t = 35
1387.			total number of fields: n = 4
1388.			total number of spelling fields: m = 1
1389.			total number of spelling turns: m_k factor = 13
1390.			convergence rate: c = 0.94
1391.			adjustded convergence rate: c_adj = 0.78
1392.		Normalized Convergence Rate:
1393.			total number of required fields: n_2 = 0
1394.			total number of spelling fields: m_2 = 0
1395.			total number of required spelling turns: m_k_2 factor = 0
1396.			normalized convergence rate: c_2 = 0.03
1398.		Natural Language Flexibility Coefficient:
1399.			number of required turns: v = 17 turns
1400.			number of user's turns: w = 17 turns
1401.			natural language flexibility coefficient: f = 1.0000
1402.			adjusted flexibility coefficient: f_adj = 1.0000

1403.	--- DIALOGUE 13 ---

1404.	I- Form element

1405.		The window have been closed, so we cannot give you the form elements, sorry

1406.	II- Slots

1407.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1408.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1409.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1410.		[slot_name: message - slot_value: deep - required: False - spelling: False - description: your suggestions or precisions]
1411.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1412.	III-Messages

1413.		Message_0
1414.			Text: may i complete gender with other?
1415.			Intent: [name: fillGenericField - confidence: 0.9998]
1416.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1417.		Message_1
1418.			Text: here are the values for tht fields: smart tv, none
1419.			Intent: [name: fillGenericField - confidence: 0.9987]
1420.			Entities: [entity: input_value, value: smart tv, none]
1421.		Message_2
1422.			Text: insert the none
1423.			Intent: [name: modifyValueGenericField - confidence: 0.6619]
1424.			Entities: [entity: input_value, value: none]
1425.		Message_3
1426.			Text: i want to insert the value Fiat for the field car
1427.			Intent: [name: fillGenericField - confidence: 0.9999]
1428.			Entities: [entity: input_value, value: Fiat], [entity: input_field, value: car]
1429.		Message_4
1430.			Text: still waters run deep is the value for the field message
1431.			Intent: [name: fillGenericField - confidence: 1.0000]
1432.			Entities: [entity: input_value, value: deep], [entity: input_field, value: message]
1433.		Message_5
1434.			Text: yes, continue
1435.			Intent: [name: affirm - confidence: 0.9970]
1436.			Entities: 

1437.	IV-Statistics
1438.		Convergence Rate:
1439.			total number of turns: t = 13
1440.			total number of fields: n = 4
1441.			total number of spelling fields: m = 0
1442.			total number of spelling turns: m_k factor = 0
1443.			convergence rate: c = 0.69
1444.			adjustded convergence rate: c_adj = 0.69
1445.		Normalized Convergence Rate:
1446.			total number of required fields: n_2 = 1
1447.			total number of spelling fields: m_2 = 0
1448.			total number of required spelling turns: m_k_2 factor = 0
1449.			normalized convergence rate: c_2 = 0.23
1451.		Natural Language Flexibility Coefficient:
1452.			number of required turns: v = 5 turns
1453.			number of user's turns: w = 6 turns
1454.			natural language flexibility coefficient: f = 0.8333
1455.			adjusted flexibility coefficient: f_adj = 0.8333

1456.	--- DIALOGUE 14 ---

1457.	I- Form element

1458.		The window have been closed, so we cannot give you the form elements, sorry

1459.	II- Slots

1460.		[slot_name: first name - slot_value: Minenhle - required: False - spelling: True - description: your first name]
1461.		[slot_name: last name - slot_value: Isla - required: False - spelling: True - description: your family name]
1462.		[slot_name: mark - slot_value: 24,74 - required: False - spelling: False - description: None]
1463.		[slot_name: password - slot_value: Ninar - required: False - spelling: False - description: None]
1464.		[slot_name: email address - slot_value: charlotte@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
1465.		[slot_name: phone number - slot_value: +50586620604 - required: False - spelling: False - description: None]
1466.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1467.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1468.		[slot_name: birthday - slot_value: 14-01-1985 - required: False - spelling: False - description: None]
1469.		[slot_name: arrival time - slot_value: 01:08 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1470.		[slot_name: living address - slot_value: 21 avenue Brian Schmidt - required: True - spelling: False - description: None]
1471.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1472.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1473.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1474.		[slot_name: message - slot_value: where one door shuts - required: False - spelling: False - description: None]
1475.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1476.	III-Messages

1477.		Message_0
1478.			Text: M
1479.			Intent: [name: spelling - confidence: 0.9919]
1480.			Entities: [entity: spelling, value: M]
1481.		Message_1
1482.			Text: i
1483.			Intent: [name: spelling - confidence: 0.9769]
1484.			Entities: [entity: spelling, value: i]
1485.		Message_2
1486.			Text: n
1487.			Intent: [name: spelling - confidence: 0.9576]
1488.			Entities: [entity: spelling, value: n]
1489.		Message_3
1490.			Text: e
1491.			Intent: [name: spelling - confidence: 0.9927]
1492.			Entities: [entity: spelling, value: e]
1493.		Message_4
1494.			Text: n
1495.			Intent: [name: spelling - confidence: 0.9576]
1496.			Entities: [entity: spelling, value: n]
1497.		Message_5
1498.			Text: h
1499.			Intent: [name: spelling - confidence: 0.9966]
1500.			Entities: [entity: spelling, value: h]
1501.		Message_6
1502.			Text: l
1503.			Intent: [name: spelling - confidence: 0.9985]
1504.			Entities: [entity: spelling, value: l]
1505.		Message_7
1506.			Text: e
1507.			Intent: [name: spelling - confidence: 0.9927]
1508.			Entities: [entity: spelling, value: e]
1509.		Message_8
1510.			Text: finish
1511.			Intent: [name: spelling - confidence: 0.9991]
1512.			Entities: [entity: spelling, value: finish]
1513.		Message_9
1514.			Text: I
1515.			Intent: [name: spelling - confidence: 0.9769]
1516.			Entities: 
1517.		Message_10
1518.			Text: s
1519.			Intent: [name: spelling - confidence: 0.9544]
1520.			Entities: [entity: spelling, value: s]
1521.		Message_11
1522.			Text: l
1523.			Intent: [name: spelling - confidence: 0.9985]
1524.			Entities: [entity: spelling, value: l]
1525.		Message_12
1526.			Text: a
1527.			Intent: [name: spelling - confidence: 0.9931]
1528.			Entities: [entity: spelling, value: a]
1529.		Message_13
1530.			Text: terminator
1531.			Intent: [name: spelling - confidence: 0.9946]
1532.			Entities: [entity: spelling, value: terminator]
1533.		Message_14
1534.			Text: for the field mark the value i want to insert is 24.7416
1535.			Intent: [name: fillGenericField - confidence: 1.0000]
1536.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24.7416]
1537.		Message_15
1538.			Text: may i complete password with Ninar^?
1539.			Intent: [name: fillGenericField - confidence: 0.9999]
1540.			Entities: [entity: input_field, value: password], [entity: input_value, value: Ninar]
1541.		Message_16
1542.			Text: c
1543.			Intent: [name: spelling - confidence: 0.9979]
1544.			Entities: [entity: spelling, value: c]
1545.		Message_17
1546.			Text: h
1547.			Intent: [name: spelling - confidence: 0.9966]
1548.			Entities: [entity: spelling, value: h]
1549.		Message_18
1550.			Text: a
1551.			Intent: [name: spelling - confidence: 0.9931]
1552.			Entities: [entity: spelling, value: a]
1553.		Message_19
1554.			Text: r
1555.			Intent: [name: spelling - confidence: 0.9963]
1556.			Entities: [entity: spelling, value: r]
1557.		Message_20
1558.			Text: l
1559.			Intent: [name: spelling - confidence: 0.9985]
1560.			Entities: [entity: spelling, value: l]
1561.		Message_21
1562.			Text: o
1563.			Intent: [name: spelling - confidence: 0.9238]
1564.			Entities: [entity: input_value, value: o]
1565.		Message_22
1566.			Text: t
1567.			Intent: [name: spelling - confidence: 0.9962]
1568.			Entities: [entity: spelling, value: t]
1569.		Message_23
1570.			Text: t
1571.			Intent: [name: spelling - confidence: 0.9962]
1572.			Entities: [entity: spelling, value: t]
1573.		Message_24
1574.			Text: e
1575.			Intent: [name: spelling - confidence: 0.9927]
1576.			Entities: [entity: spelling, value: e]
1577.		Message_25
1578.			Text: at
1579.			Intent: [name: spelling - confidence: 0.9925]
1580.			Entities: [entity: spelling, value: at]
1581.		Message_26
1582.			Text: p
1583.			Intent: [name: spelling - confidence: 0.9908]
1584.			Entities: [entity: spelling, value: p]
1585.		Message_27
1586.			Text: o
1587.			Intent: [name: spelling - confidence: 0.9238]
1588.			Entities: [entity: input_value, value: o]
1589.		Message_28
1590.			Text: l
1591.			Intent: [name: spelling - confidence: 0.9985]
1592.			Entities: [entity: spelling, value: l]
1593.		Message_29
1594.			Text: i
1595.			Intent: [name: spelling - confidence: 0.9769]
1596.			Entities: [entity: spelling, value: i]
1597.		Message_30
1598.			Text: m
1599.			Intent: [name: spelling - confidence: 0.9919]
1600.			Entities: [entity: spelling, value: m]
1601.		Message_31
1602.			Text: i
1603.			Intent: [name: spelling - confidence: 0.9769]
1604.			Entities: [entity: spelling, value: i]
1605.		Message_32
1606.			Text: dot
1607.			Intent: [name: spelling - confidence: 0.9868]
1608.			Entities: [entity: spelling, value: dot]
1609.		Message_33
1610.			Text: f
1611.			Intent: [name: spelling - confidence: 0.9907]
1612.			Entities: [entity: spelling, value: f]
1613.		Message_34
1614.			Text: r
1615.			Intent: [name: spelling - confidence: 0.9963]
1616.			Entities: [entity: spelling, value: r]
1617.		Message_35
1618.			Text: finish
1619.			Intent: [name: spelling - confidence: 0.9991]
1620.			Entities: [entity: spelling, value: finish]
1621.		Message_36
1622.			Text: i want to insert the value +50586620604 for the field phone number
1623.			Intent: [name: fillGenericField - confidence: 0.9999]
1624.			Entities: [entity: input_value, value: +50586620604], [entity: input_field, value: phone number]
1625.		Message_37
1626.			Text: for number of persons insert 4
1627.			Intent: [name: fillGenericField - confidence: 0.9996]
1628.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1629.		Message_38
1630.			Text: 1 is the passengers
1631.			Intent: [name: fillGenericField - confidence: 0.9726]
1632.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
1633.		Message_39
1634.			Text: the value is 14-01-1985
1635.			Intent: [name: fillGenericField - confidence: 1.0000]
1636.			Entities: [entity: input_value, value: 14-01-1985]
1637.		Message_40
1638.			Text: 1
1639.			Intent: [name: spelling - confidence: 0.9997]
1640.			Entities: [entity: input_value, value: 1]
1641.		Message_41
1642.			Text: dot
1643.			Intent: [name: spelling - confidence: 0.9868]
1644.			Entities: [entity: spelling, value: dot]
1645.		Message_42
1646.			Text: 0
1647.			Intent: [name: spelling - confidence: 0.9997]
1648.			Entities: [entity: input_value, value: 0]
1649.		Message_43
1650.			Text: 8
1651.			Intent: [name: spelling - confidence: 0.9997]
1652.			Entities: [entity: input_value, value: 8]
1653.		Message_44
1654.			Text: end
1655.			Intent: [name: spelling - confidence: 0.9914]
1656.			Entities: [entity: spelling, value: end]
1657.		Message_45
1658.			Text: 21 avenue Brian Schmidt is my living address
1659.			Intent: [name: fillGenericField - confidence: 0.9979]
1660.			Entities: [entity: input_value, value: 21 avenue Brian Schmidt], [entity: input_field, value: living address]
1661.		Message_46
1662.			Text: complete gender with the value male
1663.			Intent: [name: fillGenericField - confidence: 0.9999]
1664.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1665.		Message_47
1666.			Text: value tablet for electronic devices
1667.			Intent: [name: fillGenericField - confidence: 1.0000]
1668.			Entities: [entity: input_value, value: tablet], [entity: input_field, value: electronic devices]
1669.		Message_48
1670.			Text: fill car with Hyundai
1671.			Intent: [name: fillGenericField - confidence: 0.8717]
1672.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
1673.		Message_49
1674.			Text: the value where one door shuts, another opens is for message
1675.			Intent: [name: fillGenericField - confidence: 0.9999]
1676.			Entities: [entity: input_value, value: where one door shuts], [entity: input_field, value: message]
1677.		Message_50
1678.			Text: yes
1679.			Intent: [name: affirm - confidence: 0.9761]
1680.			Entities: 

1681.	IV-Statistics
1682.		Convergence Rate:
1683.			total number of turns: t = 103
1684.			total number of fields: n = 15
1685.			total number of spelling fields: m = 4
1686.			total number of spelling turns: m_k factor = 40
1687.			convergence rate: c = 1.00
1688.			adjustded convergence rate: c_adj = 1.00
1689.		Normalized Convergence Rate:
1690.			total number of required fields: n_2 = 4
1691.			total number of spelling fields: m_2 = 2
1692.			total number of required spelling turns: m_k_2 factor = 26
1693.			normalized convergence rate: c_2 = 0.55
1695.		Natural Language Flexibility Coefficient:
1696.			number of required turns: v = 52 turns
1697.			number of user's turns: w = 51 turns
1698.			natural language flexibility coefficient: f = 1.0196
1699.			adjusted flexibility coefficient: f_adj = 1.0909

1700.	--- DIALOGUE 15 ---

1701.	I- Form element

1702.		The window have been closed, so we cannot give you the form elements, sorry

1703.	II- Slots

1704.		[slot_name: first name - slot_value: Amaia - required: True - spelling: True - description: your first name]
1705.		[slot_name: password - slot_value: #cFeng!!5 - required: True - spelling: False - description: None]
1706.		[slot_name: email address - slot_value: ntoari0ci@gmail.fr - required: False - spelling: False - description: the email we should use to contact you]
1707.		[slot_name: birthday - slot_value: 07-07-1986 - required: False - spelling: False - description: None]
1708.		[slot_name: arrival time - slot_value: 14:07 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1709.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1710.	III-Messages

1711.		Message_0
1712.			Text: A
1713.			Intent: [name: spelling - confidence: 0.9931]
1714.			Entities: [entity: spelling, value: A]
1715.		Message_1
1716.			Text: m
1717.			Intent: [name: spelling - confidence: 0.9919]
1718.			Entities: [entity: spelling, value: m]
1719.		Message_2
1720.			Text: a
1721.			Intent: [name: spelling - confidence: 0.9931]
1722.			Entities: [entity: spelling, value: a]
1723.		Message_3
1724.			Text: i
1725.			Intent: [name: spelling - confidence: 0.9769]
1726.			Entities: [entity: spelling, value: i]
1727.		Message_4
1728.			Text: a
1729.			Intent: [name: spelling - confidence: 0.9931]
1730.			Entities: [entity: spelling, value: a]
1731.		Message_5
1732.			Text: conclude
1733.			Intent: [name: spelling - confidence: 0.9816]
1734.			Entities: [entity: spelling, value: conclude]
1735.		Message_6
1736.			Text: value #cFeng!!5 for password
1737.			Intent: [name: fillGenericField - confidence: 1.0000]
1738.			Entities: [entity: input_value, value: #cFeng!!5], [entity: input_field, value: password]
1739.		Message_7
1740.			Text: complete email address with the value ntoari0ci@gmail.fr
1741.			Intent: [name: fillGenericField - confidence: 0.9997]
1742.			Entities: [entity: input_field, value: email address], [entity: input_value, value: ntoari0ci@gmail.fr]
1743.		Message_8
1744.			Text: birthday is 07 july 1986
1745.			Intent: [name: fillGenericField - confidence: 1.0000]
1746.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 07 july 1986]
1747.		Message_9
1748.			Text: 02.07 pm for the field arrival time
1749.			Intent: [name: fillGenericField - confidence: 1.0000]
1750.			Entities: [entity: input_value, value: 02.07 pm], [entity: input_field, value: arrival time]
1751.		Message_10
1752.			Text: yes, go on
1753.			Intent: [name: affirm - confidence: 0.9994]
1754.			Entities: 

1755.	IV-Statistics
1756.		Convergence Rate:
1757.			total number of turns: t = 23
1758.			total number of fields: n = 5
1759.			total number of spelling fields: m = 1
1760.			total number of spelling turns: m_k factor = 6
1761.			convergence rate: c = 0.91
1762.			adjustded convergence rate: c_adj = 0.82
1763.		Normalized Convergence Rate:
1764.			total number of required fields: n_2 = 2
1765.			total number of spelling fields: m_2 = 1
1766.			total number of required spelling turns: m_k_2 factor = 6
1767.			normalized convergence rate: c_2 = 0.65
1769.		Natural Language Flexibility Coefficient:
1770.			number of required turns: v = 11 turns
1771.			number of user's turns: w = 11 turns
1772.			natural language flexibility coefficient: f = 1.0000
1773.			adjusted flexibility coefficient: f_adj = 1.0000

1774.	--- DIALOGUE 16 ---

1775.	I- Form element

1776.		The window have been closed, so we cannot give you the form elements, sorry

1777.	II- Slots

1778.		[slot_name: first name - slot_value: Li - required: True - spelling: True - description: your first name]
1779.		[slot_name: last name - slot_value: James - required: False - spelling: True - description: your family name]
1780.		[slot_name: mark - slot_value: 24,1 - required: False - spelling: False - description: None]
1781.		[slot_name: password - slot_value: Lorenzo - required: False - spelling: False - description: None]
1782.		[slot_name: email address - slot_value: junior@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
1783.		[Web Form info -- title: None - description: None]

1784.	III-Messages

1785.		Message_0
1786.			Text: L
1787.			Intent: [name: spelling - confidence: 0.9985]
1788.			Entities: [entity: spelling, value: L]
1789.		Message_1
1790.			Text: i
1791.			Intent: [name: spelling - confidence: 0.9769]
1792.			Entities: [entity: spelling, value: i]
1793.		Message_2
1794.			Text: end
1795.			Intent: [name: spelling - confidence: 0.9914]
1796.			Entities: [entity: spelling, value: end]
1797.		Message_3
1798.			Text: J
1799.			Intent: [name: spelling - confidence: 0.9965]
1800.			Entities: [entity: spelling, value: J]
1801.		Message_4
1802.			Text: a
1803.			Intent: [name: spelling - confidence: 0.9931]
1804.			Entities: [entity: spelling, value: a]
1805.		Message_5
1806.			Text: m
1807.			Intent: [name: spelling - confidence: 0.9919]
1808.			Entities: [entity: spelling, value: m]
1809.		Message_6
1810.			Text: e
1811.			Intent: [name: spelling - confidence: 0.9927]
1812.			Entities: [entity: spelling, value: e]
1813.		Message_7
1814.			Text: s
1815.			Intent: [name: spelling - confidence: 0.9544]
1816.			Entities: [entity: spelling, value: s]
1817.		Message_8
1818.			Text: terminator
1819.			Intent: [name: spelling - confidence: 0.9946]
1820.			Entities: [entity: spelling, value: terminator]
1821.		Message_9
1822.			Text: the field mark has value 24.1
1823.			Intent: [name: fillGenericField - confidence: 1.0000]
1824.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24.1]
1825.		Message_10
1826.			Text: the value, here it is Lorenzo
1827.			Intent: [name: fillGenericField - confidence: 0.9596]
1828.			Entities: [entity: input_value, value: Lorenzo]
1829.		Message_11
1830.			Text: for email address insert junior@outlook.com
1831.			Intent: [name: fillGenericField - confidence: 0.9999]
1832.			Entities: [entity: input_field, value: email address], [entity: input_value, value: junior@outlook.com]
1833.		Message_12
1834.			Text: yes, thanks
1835.			Intent: [name: affirm - confidence: 0.9102]
1836.			Entities: 

1837.	IV-Statistics
1838.		Convergence Rate:
1839.			total number of turns: t = 27
1840.			total number of fields: n = 5
1841.			total number of spelling fields: m = 2
1842.			total number of spelling turns: m_k factor = 9
1843.			convergence rate: c = 0.93
1844.			adjustded convergence rate: c_adj = 0.78
1845.		Normalized Convergence Rate:
1846.			total number of required fields: n_2 = 2
1847.			total number of spelling fields: m_2 = 1
1848.			total number of required spelling turns: m_k_2 factor = 3
1849.			normalized convergence rate: c_2 = 0.33
1851.		Natural Language Flexibility Coefficient:
1852.			number of required turns: v = 13 turns
1853.			number of user's turns: w = 13 turns
1854.			natural language flexibility coefficient: f = 1.0000
1855.			adjusted flexibility coefficient: f_adj = 1.0000

1856.	--- DIALOGUE 17 ---

1857.	I- Form element

1858.		The window have been closed, so we cannot give you the form elements, sorry

1859.	II- Slots

1860.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
1861.		[slot_name: phone number - slot_value: +6078260414 - required: False - spelling: True - description: None]
1862.		[slot_name: birthday - slot_value: 03-06-1964 - required: False - spelling: False - description: None]
1863.		[slot_name: arrival time - slot_value: 09:46 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1864.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1865.	III-Messages

1866.		Message_0
1867.			Text: 3 is my number of persons
1868.			Intent: [name: fillGenericField - confidence: 0.9974]
1869.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
1870.		Message_1
1871.			Text: plus
1872.			Intent: [name: spelling - confidence: 0.9879]
1873.			Entities: [entity: spelling, value: plus]
1874.		Message_2
1875.			Text: 6
1876.			Intent: [name: spelling - confidence: 0.9997]
1877.			Entities: [entity: input_value, value: 6]
1878.		Message_3
1879.			Text: 0
1880.			Intent: [name: spelling - confidence: 0.9997]
1881.			Entities: [entity: input_value, value: 0]
1882.		Message_4
1883.			Text: 7
1884.			Intent: [name: spelling - confidence: 0.9997]
1885.			Entities: [entity: input_value, value: 7]
1886.		Message_5
1887.			Text: 8
1888.			Intent: [name: spelling - confidence: 0.9997]
1889.			Entities: [entity: input_value, value: 8]
1890.		Message_6
