HEADER	S = 8.
1355.		Message_14
1356.			Text: sure
1357.			Intent: [name: spelling - confidence: 0.9668]
1358.			Entities: [entity: input_value, value: sure]
1359.		Message_15
1360.			Text: fill the form
1361.			Intent: [name: fillForm - confidence: 0.9940]
1362.			Entities: 
1363.		Message_16
1364.			Text: yes, go on
1365.			Intent: [name: affirm - confidence: 0.9994]
1366.			Entities: 

1367.	IV-Statistics
1368.		Convergence Rate:
1369.			total number of turns: t = 35
1370.			total number of fields: n = 5
1371.			total number of spelling fields: m = 2
1372.			total number of spelling turns: m_k factor = 12
1373.			convergence rate: c = 0.89
1374.			adjustded convergence rate: c_adj = 0.64
1375.		Normalized Convergence Rate:
1376.			total number of required fields: n_2 = 2
1377.			total number of spelling fields: m_2 = 1
1378.			total number of required spelling turns: m_k_2 factor = 6
1379.			normalized convergence rate: c_2 = 0.43
1381.		Natural Language Flexibility Coefficient:
1382.			number of required turns: v = 16 turns
1383.			number of user's turns: w = 17 turns
1384.			natural language flexibility coefficient: f = 0.9412
1385.			adjusted flexibility coefficient: f_adj = 0.8000

1386.	--- DIALOGUE 12 ---

1387.	I- Form element

1388.		The window have been closed, so we cannot give you the form elements, sorry

1389.	II- Slots

1390.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
1391.		[slot_name: phone number - slot_value: +9543707248 - required: False - spelling: True - description: None]
1392.		[slot_name: birthday - slot_value: 23-05-2017 - required: False - spelling: False - description: None]
1393.		[slot_name: arrival time - slot_value: 09:29 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1394.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1395.	III-Messages

1396.		Message_0
1397.			Text: may i complete number of persons with 0?
1398.			Intent: [name: fillGenericField - confidence: 0.9999]
1399.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
1400.		Message_1
1401.			Text: plus
1402.			Intent: [name: spelling - confidence: 0.9879]
1403.			Entities: [entity: spelling, value: plus]
1404.		Message_2
1405.			Text: 9
1406.			Intent: [name: spelling - confidence: 0.9997]
1407.			Entities: [entity: input_value, value: 9]
1408.		Message_3
1409.			Text: 5
1410.			Intent: [name: spelling - confidence: 0.9997]
1411.			Entities: [entity: input_value, value: 5]
1412.		Message_4
1413.			Text: 4
1414.			Intent: [name: spelling - confidence: 0.9997]
1415.			Entities: [entity: input_value, value: 4]
1416.		Message_5
1417.			Text: 3
1418.			Intent: [name: spelling - confidence: 0.9997]
1419.			Entities: [entity: input_value, value: 3]
1420.		Message_6
1421.			Text: 7
1422.			Intent: [name: spelling - confidence: 0.9997]
1423.			Entities: [entity: input_value, value: 7]
1424.		Message_7
1425.			Text: 0
1426.			Intent: [name: spelling - confidence: 0.9997]
1427.			Entities: [entity: input_value, value: 0]
1428.		Message_8
1429.			Text: 7
1430.			Intent: [name: spelling - confidence: 0.9997]
1431.			Entities: [entity: input_value, value: 7]
1432.		Message_9
1433.			Text: 2
1434.			Intent: [name: spelling - confidence: 0.9997]
1435.			Entities: [entity: input_value, value: 2]
1436.		Message_10
1437.			Text: 4
1438.			Intent: [name: spelling - confidence: 0.9997]
1439.			Entities: [entity: input_value, value: 4]
1440.		Message_11
1441.			Text: 8
1442.			Intent: [name: spelling - confidence: 0.9997]
1443.			Entities: [entity: input_value, value: 8]
1444.		Message_12
1445.			Text: halt
1446.			Intent: [name: spelling - confidence: 0.9972]
1447.			Entities: [entity: spelling, value: halt]
1448.		Message_13
1449.			Text: complete birthday with the value 23 May 2017
1450.			Intent: [name: fillGenericField - confidence: 1.0000]
1451.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 23 May 2017]
1452.		Message_14
1453.			Text: 09:29 o_clock is the value of arrival time
1454.			Intent: [name: fillGenericField - confidence: 1.0000]
1455.			Entities: [entity: input_value, value: 09:29 o_clock], [entity: input_field, value: arrival time]
1456.		Message_15
1457.			Text: yes, please
1458.			Intent: [name: affirm - confidence: 0.3281]
1459.			Entities: 

1460.	IV-Statistics
1461.		Convergence Rate:
1462.			total number of turns: t = 33
1463.			total number of fields: n = 4
1464.			total number of spelling fields: m = 1
1465.			total number of spelling turns: m_k factor = 12
1466.			convergence rate: c = 0.94
1467.			adjustded convergence rate: c_adj = 0.78
1468.		Normalized Convergence Rate:
1469.			total number of required fields: n_2 = 0
1470.			total number of spelling fields: m_2 = 0
1471.			total number of required spelling turns: m_k_2 factor = 0
1472.			normalized convergence rate: c_2 = 0.03
1474.		Natural Language Flexibility Coefficient:
1475.			number of required turns: v = 16 turns
1476.			number of user's turns: w = 16 turns
1477.			natural language flexibility coefficient: f = 1.0000
1478.			adjusted flexibility coefficient: f_adj = 1.0000

1479.	--- DIALOGUE 13 ---

1480.	I- Form element

1481.		The window have been closed, so we cannot give you the form elements, sorry

1482.	II- Slots

1483.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1484.		[slot_name: electronic devices - slot_value: ['camera', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1485.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1486.		[slot_name: message - slot_value: beggars - required: False - spelling: False - description: your suggestions or precisions]
1487.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1488.	III-Messages

1489.		Message_0
1490.			Text: male is the gender
1491.			Intent: [name: fillGenericField - confidence: 0.9996]
1492.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
1493.		Message_1
1494.			Text: the values are camera and smart glasses
1495.			Intent: [name: fillGenericField - confidence: 0.9970]
1496.			Entities: [entity: input_value, value: camera], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1497.		Message_2
1498.			Text: Hyundai should be inserted for the field car
1499.			Intent: [name: fillGenericField - confidence: 1.0000]
1500.			Entities: [entity: input_value, value: Hyundai], [entity: input_field, value: car]
1501.		Message_3
1502.			Text: the value, here it is your dynamism impresses me
1503.			Intent: [name: fillGenericField - confidence: 0.9627]
1504.			Entities: 
1505.		Message_4
1506.			Text: here is the value for the field: beggars can't be choosers
1507.			Intent: [name: fillGenericField - confidence: 1.0000]
1508.			Entities: [entity: input_value, value: beggars]
1509.		Message_5
1510.			Text: yes, please
1511.			Intent: [name: affirm - confidence: 0.3281]
1512.			Entities: 

1513.	IV-Statistics
1514.		Convergence Rate:
1515.			total number of turns: t = 13
1516.			total number of fields: n = 4
1517.			total number of spelling fields: m = 0
1518.			total number of spelling turns: m_k factor = 0
1519.			convergence rate: c = 0.69
1520.			adjustded convergence rate: c_adj = 0.69
1521.		Normalized Convergence Rate:
1522.			total number of required fields: n_2 = 1
1523.			total number of spelling fields: m_2 = 0
1524.			total number of required spelling turns: m_k_2 factor = 0
1525.			normalized convergence rate: c_2 = 0.23
1527.		Natural Language Flexibility Coefficient:
1528.			number of required turns: v = 5 turns
1529.			number of user's turns: w = 6 turns
1530.			natural language flexibility coefficient: f = 0.8333
1531.			adjusted flexibility coefficient: f_adj = 0.8333

1532.	--- DIALOGUE 14 ---

1533.	I- Form element

1534.		The window have been closed, so we cannot give you the form elements, sorry

1535.	II- Slots

1536.		[slot_name: first name - slot_value: Margaret - required: False - spelling: True - description: your first name]
1537.		[slot_name: last name - slot_value: Blessing - required: False - spelling: True - description: your family name]
1538.		[slot_name: mark - slot_value: 18,0 - required: False - spelling: False - description: None]
1539.		[slot_name: password - slot_value: v3Aria - required: False - spelling: False - description: None]
1540.		[slot_name: email address - slot_value: qcharles@outlook.fr - required: True - spelling: True - description: the email we should use to contact you]
1541.		[slot_name: phone number - slot_value: +6159945654 - required: False - spelling: False - description: None]
1542.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1543.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
1544.		[slot_name: birthday - slot_value: 07-10-1998 - required: False - spelling: False - description: None]
1545.		[slot_name: arrival time - slot_value: 05:36 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1546.		[slot_name: living address - slot_value: 38 Vladimir Prelog boulevard - required: True - spelling: False - description: None]
1547.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1548.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1549.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1550.		[slot_name: message - slot_value: if wishes were horses, beggars would ride - required: False - spelling: False - description: None]
1551.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1552.	III-Messages

1553.		Message_0
1554.			Text: M
1555.			Intent: [name: spelling - confidence: 0.9919]
1556.			Entities: [entity: spelling, value: M]
1557.		Message_1
1558.			Text: a
1559.			Intent: [name: spelling - confidence: 0.9931]
1560.			Entities: [entity: spelling, value: a]
1561.		Message_2
1562.			Text: r
1563.			Intent: [name: spelling - confidence: 0.9963]
1564.			Entities: [entity: spelling, value: r]
1565.		Message_3
1566.			Text: g
1567.			Intent: [name: spelling - confidence: 0.9860]
1568.			Entities: [entity: spelling, value: g]
1569.		Message_4
1570.			Text: a
1571.			Intent: [name: spelling - confidence: 0.9931]
1572.			Entities: [entity: spelling, value: a]
1573.		Message_5
1574.			Text: r
1575.			Intent: [name: spelling - confidence: 0.9963]
1576.			Entities: [entity: spelling, value: r]
1577.		Message_6
1578.			Text: e
1579.			Intent: [name: spelling - confidence: 0.9927]
1580.			Entities: [entity: spelling, value: e]
1581.		Message_7
1582.			Text: t
1583.			Intent: [name: spelling - confidence: 0.9962]
1584.			Entities: [entity: spelling, value: t]
1585.		Message_8
1586.			Text: close
1587.			Intent: [name: spelling - confidence: 0.9611]
1588.			Entities: [entity: spelling, value: close]
1589.		Message_9
1590.			Text: B
1591.			Intent: [name: spelling - confidence: 0.9965]
1592.			Entities: [entity: spelling, value: B]
1593.		Message_10
1594.			Text: l
1595.			Intent: [name: spelling - confidence: 0.9985]
1596.			Entities: [entity: spelling, value: l]
1597.		Message_11
1598.			Text: e
1599.			Intent: [name: spelling - confidence: 0.9927]
1600.			Entities: [entity: spelling, value: e]
1601.		Message_12
1602.			Text: s
1603.			Intent: [name: spelling - confidence: 0.9544]
1604.			Entities: [entity: spelling, value: s]
1605.		Message_13
1606.			Text: s
1607.			Intent: [name: spelling - confidence: 0.9544]
1608.			Entities: [entity: spelling, value: s]
1609.		Message_14
1610.			Text: i
1611.			Intent: [name: spelling - confidence: 0.9769]
1612.			Entities: [entity: spelling, value: i]
1613.		Message_15
1614.			Text: n
1615.			Intent: [name: spelling - confidence: 0.9576]
1616.			Entities: [entity: spelling, value: n]
1617.		Message_16
1618.			Text: g
1619.			Intent: [name: spelling - confidence: 0.9860]
1620.			Entities: [entity: spelling, value: g]
1621.		Message_17
1622.			Text: conclude
1623.			Intent: [name: spelling - confidence: 0.9816]
1624.			Entities: [entity: spelling, value: conclude]
1625.		Message_18
1626.			Text: the value 18.0 is for mark
1627.			Intent: [name: fillGenericField - confidence: 1.0000]
1628.			Entities: [entity: input_value, value: 18.0], [entity: input_field, value: mark]
1629.		Message_19
1630.			Text: password: v3Aria
1631.			Intent: [name: fillGenericField - confidence: 0.9987]
1632.			Entities: [entity: input_field, value: password], [entity: input_value, value: v3Aria]
1633.		Message_20
1634.			Text: q
1635.			Intent: [name: spelling - confidence: 0.9972]
1636.			Entities: [entity: spelling, value: q]
1637.		Message_21
1638.			Text: c
1639.			Intent: [name: spelling - confidence: 0.9979]
1640.			Entities: [entity: spelling, value: c]
1641.		Message_22
1642.			Text: h
1643.			Intent: [name: spelling - confidence: 0.9966]
1644.			Entities: [entity: spelling, value: h]
1645.		Message_23
1646.			Text: a
1647.			Intent: [name: spelling - confidence: 0.9931]
1648.			Entities: [entity: spelling, value: a]
1649.		Message_24
1650.			Text: r
1651.			Intent: [name: spelling - confidence: 0.9963]
1652.			Entities: [entity: spelling, value: r]
1653.		Message_25
1654.			Text: l
1655.			Intent: [name: spelling - confidence: 0.9985]
1656.			Entities: [entity: spelling, value: l]
1657.		Message_26
1658.			Text: e
1659.			Intent: [name: spelling - confidence: 0.9927]
1660.			Entities: [entity: spelling, value: e]
1661.		Message_27
1662.			Text: s
1663.			Intent: [name: spelling - confidence: 0.9544]
1664.			Entities: [entity: spelling, value: s]
1665.		Message_28
1666.			Text: at
1667.			Intent: [name: spelling - confidence: 0.9925]
1668.			Entities: [entity: spelling, value: at]
1669.		Message_29
1670.			Text: o
1671.			Intent: [name: spelling - confidence: 0.9238]
1672.			Entities: [entity: input_value, value: o]
1673.		Message_30
1674.			Text: u
1675.			Intent: [name: spelling - confidence: 0.9967]
1676.			Entities: [entity: spelling, value: u]
1677.		Message_31
1678.			Text: t
1679.			Intent: [name: spelling - confidence: 0.9962]
1680.			Entities: [entity: spelling, value: t]
1681.		Message_32
1682.			Text: l
1683.			Intent: [name: spelling - confidence: 0.9985]
1684.			Entities: [entity: spelling, value: l]
1685.		Message_33
1686.			Text: o
1687.			Intent: [name: spelling - confidence: 0.9238]
1688.			Entities: [entity: input_value, value: o]
1689.		Message_34
1690.			Text: o
1691.			Intent: [name: spelling - confidence: 0.9238]
1692.			Entities: [entity: input_value, value: o]
1693.		Message_35
1694.			Text: k
1695.			Intent: [name: spelling - confidence: 0.9928]
1696.			Entities: [entity: spelling, value: k]
1697.		Message_36
1698.			Text: dot
1699.			Intent: [name: spelling - confidence: 0.9868]
1700.			Entities: [entity: spelling, value: dot]
1701.		Message_37
1702.			Text: f
1703.			Intent: [name: spelling - confidence: 0.9907]
1704.			Entities: [entity: spelling, value: f]
1705.		Message_38
1706.			Text: r
1707.			Intent: [name: spelling - confidence: 0.9963]
1708.			Entities: [entity: spelling, value: r]
1709.		Message_39
1710.			Text: terminator
1711.			Intent: [name: spelling - confidence: 0.9946]
1712.			Entities: [entity: spelling, value: terminator]
1713.		Message_40
1714.			Text: +6159945654 is my phone number
1715.			Intent: [name: fillGenericField - confidence: 0.9998]
1716.			Entities: [entity: input_value, value: +6159945654], [entity: input_field, value: phone number]
1717.		Message_41
1718.			Text: i want to insert the value 0 for the field number of persons
1719.			Intent: [name: fillGenericField - confidence: 0.9999]
1720.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
1721.		Message_42
1722.			Text: this is the value 5
1723.			Intent: [name: fillGenericField - confidence: 0.9999]
1724.			Entities: [entity: input_value, value: 5]
1725.		Message_43
1726.			Text: October 07 1998 is the value of birthday
1727.			Intent: [name: fillGenericField - confidence: 1.0000]
1728.			Entities: [entity: input_value, value: October 07 1998], [entity: input_field, value: birthday]
1729.		Message_44
1730.			Text: 5
1731.			Intent: [name: spelling - confidence: 0.9997]
1732.			Entities: [entity: input_value, value: 5]
1733.		Message_45
1734.			Text: dot
1735.			Intent: [name: spelling - confidence: 0.9868]
1736.			Entities: [entity: spelling, value: dot]
1737.		Message_46
1738.			Text: 3
1739.			Intent: [name: spelling - confidence: 0.9997]
1740.			Entities: [entity: input_value, value: 3]
1741.		Message_47
1742.			Text: 6
1743.			Intent: [name: spelling - confidence: 0.9997]
1744.			Entities: [entity: input_value, value: 6]
1745.		Message_48
1746.			Text: halt
1747.			Intent: [name: spelling - confidence: 0.9972]
1748.			Entities: [entity: spelling, value: halt]
1749.		Message_49
1750.			Text: 38 Vladimir Prelog boulevard for living address
1751.			Intent: [name: fillGenericField - confidence: 0.9999]
1752.			Entities: [entity: input_value, value: 38 Vladimir Prelog boulevard], [entity: input_field, value: living address]
1753.		Message_50
1754.			Text: complete the male
1755.			Intent: [name: fillGenericField - confidence: 0.5479]
1756.			Entities: [entity: input_value, value: male]
1757.		Message_51
1758.			Text: i want to insert the value smart tv for the field electronic devices
1759.			Intent: [name: fillGenericField - confidence: 0.9999]
1760.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
1761.		Message_52
1762.			Text: Citroen is my car
1763.			Intent: [name: fillGenericField - confidence: 0.9647]
1764.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
1765.		Message_53
1766.			Text: the value is if wishes were horses, beggars would ride
1767.			Intent: [name: fillGenericField - confidence: 0.8997]
1768.			Entities: [entity: input_value, value: if wishes were horses, beggars would ride]
1769.		Message_54
1770.			Text: yes, please
1771.			Intent: [name: affirm - confidence: 0.3281]
1772.			Entities: 

1773.	IV-Statistics
1774.		Convergence Rate:
1775.			total number of turns: t = 111
1776.			total number of fields: n = 15
1777.			total number of spelling fields: m = 4
1778.			total number of spelling turns: m_k factor = 44
1779.			convergence rate: c = 1.00
1780.			adjustded convergence rate: c_adj = 1.00
1781.		Normalized Convergence Rate:
1782.			total number of required fields: n_2 = 4
1783.			total number of spelling fields: m_2 = 2
1784.			total number of required spelling turns: m_k_2 factor = 26
1785.			normalized convergence rate: c_2 = 0.51
1787.		Natural Language Flexibility Coefficient:
1788.			number of required turns: v = 56 turns
1789.			number of user's turns: w = 55 turns
1790.			natural language flexibility coefficient: f = 1.0182
1791.			adjusted flexibility coefficient: f_adj = 1.0909

1792.	--- DIALOGUE 15 ---

1793.	I- Form element

1794.		The window have been closed, so we cannot give you the form elements, sorry

1795.	II- Slots

1796.		[slot_name: first name - slot_value: Faith - required: True - spelling: True - description: your first name]
1797.		[slot_name: password - slot_value: x%#Yong - required: True - spelling: False - description: None]
1798.		[slot_name: email address - slot_value: charliec@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
1799.		[slot_name: birthday - slot_value: 15-10-1918 - required: False - spelling: False - description: None]
1800.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1801.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1802.	III-Messages

1803.		Message_0
1804.			Text: F
1805.			Intent: [name: spelling - confidence: 0.9907]
1806.			Entities: [entity: spelling, value: F]
1807.		Message_1
1808.			Text: a
1809.			Intent: [name: spelling - confidence: 0.9931]
1810.			Entities: [entity: spelling, value: a]
1811.		Message_2
1812.			Text: i
1813.			Intent: [name: spelling - confidence: 0.9769]
1814.			Entities: [entity: spelling, value: i]
1815.		Message_3
1816.			Text: t
1817.			Intent: [name: spelling - confidence: 0.9962]
1818.			Entities: [entity: spelling, value: t]
1819.		Message_4
1820.			Text: h
1821.			Intent: [name: spelling - confidence: 0.9966]
1822.			Entities: [entity: spelling, value: h]
1823.		Message_5
1824.			Text: halt
1825.			Intent: [name: spelling - confidence: 0.9972]
1826.			Entities: [entity: spelling, value: halt]
1827.		Message_6
1828.			Text: this is the value x%#Yong$
1829.			Intent: [name: fillGenericField - confidence: 0.9978]
1830.			Entities: [entity: input_value, value: x%#Yong]
1831.		Message_7
1832.			Text: for the field email address the value is charliec@outlook.com
1833.			Intent: [name: fillGenericField - confidence: 1.0000]
1834.			Entities: [entity: input_field, value: email address], [entity: input_value, value: charliec@outlook.com]
1835.		Message_8
1836.			Text: 17 february, February 1921 for the field birthday
1837.			Intent: [name: fillGenericField - confidence: 1.0000]
1838.			Entities: [entity: input_value, value: 17 february, February 1921], [entity: input_field, value: birthday]
1839.		Message_9
1840.			Text: 01311972 is the value for the field birthday
1841.			Intent: [name: fillGenericField - confidence: 1.0000]
1842.			Entities: [entity: input_value, value: 01311972], [entity: input_field, value: birthday]
1843.		Message_10
1844.			Text: the value, here it is November 19 1959
1845.			Intent: [name: fillGenericField - confidence: 0.9999]
1846.			Entities: [entity: input_value, value: November]
1847.		Message_11
1848.			Text: October 15 1918 is my birthday
1849.			Intent: [name: fillGenericField - confidence: 0.9999]
1850.			Entities: [entity: input_value, value: October 15 1918], [entity: input_field, value: birthday]
1851.		Message_12
1852.			Text: the value i want to insert is 3 o_clock
1853.			Intent: [name: fillGenericField - confidence: 0.9997]
1854.			Entities: [entity: input_value, value: 3 o_clock]
1855.		Message_13
1856.			Text: yes, thanks
1857.			Intent: [name: affirm - confidence: 0.9102]
1858.			Entities: 

1859.	IV-Statistics
1860.		Convergence Rate:
1861.			total number of turns: t = 29
1862.			total number of fields: n = 5
1863.			total number of spelling fields: m = 1
1864.			total number of spelling turns: m_k factor = 6
1865.			convergence rate: c = 0.72
1866.			adjustded convergence rate: c_adj = 0.53
1867.		Normalized Convergence Rate:
1868.			total number of required fields: n_2 = 2
1869.			total number of spelling fields: m_2 = 1
1870.			total number of required spelling turns: m_k_2 factor = 6
1871.			normalized convergence rate: c_2 = 0.52
1873.		Natural Language Flexibility Coefficient:
1874.			number of required turns: v = 11 turns
1875.			number of user's turns: w = 14 turns
1876.			natural language flexibility coefficient: f = 0.7857
1877.			adjusted flexibility coefficient: f_adj = 0.6250

1878.	--- DIALOGUE 16 ---

1879.	I- Form element

1880.		The window have been closed, so we cannot give you the form elements, sorry

1881.	II- Slots

1882.		[slot_name: first name - slot_value: Bandile - required: True - spelling: True - description: your first name]
1883.		[slot_name: last name - slot_value: Amelia - required: False - spelling: True - description: your family name]
1884.		[slot_name: mark - slot_value: 19,61 - required: False - spelling: False - description: None]
1885.		[slot_name: password - slot_value: Edoardo - required: False - spelling: False - description: None]
1886.		[slot_name: email address - slot_value: lesedi4m@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
1887.		[Web Form info -- title: None - description: None]

1888.	III-Messages

1889.		Message_0
1890.			Text: B
1891.			Intent: [name: spelling - confidence: 0.9965]
1892.			Entities: [entity: spelling, value: B]
1893.		Message_1
1894.			Text: a
1895.			Intent: [name: spelling - confidence: 0.9931]
1896.			Entities: [entity: spelling, value: a]
1897.		Message_2
1898.			Text: n
1899.			Intent: [name: spelling - confidence: 0.9576]
1900.			Entities: [entity: spelling, value: n]
1901.		Message_3
1902.			Text: d
1903.			Intent: [name: spelling - confidence: 0.9950]
1904.			Entities: [entity: input_value, value: d]
1905.		Message_4
1906.			Text: i
1907.			Intent: [name: spelling - confidence: 0.9769]
1908.			Entities: [entity: spelling, value: i]
1909.		Message_5
1910.			Text: l
1911.			Intent: [name: spelling - confidence: 0.9985]
1912.			Entities: [entity: spelling, value: l]
1913.		Message_6
1914.			Text: e
1915.			Intent: [name: spelling - confidence: 0.9927]
1916.			Entities: [entity: spelling, value: e]
1917.		Message_7
1918.			Text: terminate
1919.			Intent: [name: spelling - confidence: 0.9975]
1920.			Entities: [entity: spelling, value: terminate]
1921.		Message_8
1922.			Text: A
1923.			Intent: [name: spelling - confidence: 0.9931]
1924.			Entities: [entity: spelling, value: A]
1925.		Message_9
1926.			Text: m
1927.			Intent: [name: spelling - confidence: 0.9919]
1928.			Entities: [entity: spelling, value: m]
1929.		Message_10
1930.			Text: e
1931.			Intent: [name: spelling - confidence: 0.9927]
1932.			Entities: [entity: spelling, value: e]
1933.		Message_11
1934.			Text: l
1935.			Intent: [name: spelling - confidence: 0.9985]
1936.			Entities: [entity: spelling, value: l]
1937.		Message_12
1938.			Text: i
1939.			Intent: [name: spelling - confidence: 0.9769]
1940.			Entities: [entity: spelling, value: i]
1941.		Message_13
1942.			Text: a
1943.			Intent: [name: spelling - confidence: 0.9931]
1944.			Entities: [entity: spelling, value: a]
1945.		Message_14
1946.			Text: finished
1947.			Intent: [name: spelling - confidence: 0.9903]
1948.			Entities: [entity: spelling, value: finished]
1949.		Message_15
1950.			Text: here is the value 19.610
1951.			Intent: [name: fillGenericField - confidence: 0.9994]
1952.			Entities: [entity: input_value, value: 19.610]
1953.		Message_16
1954.			Text: i want to insert the value Edoardo
1955.			Intent: [name: fillGenericField - confidence: 0.9778]
1956.			Entities: [entity: input_value, value: Edoardo]
1957.		Message_17
1958.			Text: for the email address i want to insert lesedi4m@gmail.com
1959.			Intent: [name: fillGenericField - confidence: 0.9958]
1960.			Entities: [entity: input_field, value: email address], [entity: input_value, value: lesedi4m@gmail.com]
1961.		Message_18
1962.			Text: yes, go on
1963.			Intent: [name: affirm - confidence: 0.9994]
1964.			Entities: 

1965.	IV-Statistics
1966.		Convergence Rate:
1967.			total number of turns: t = 39
1968.			total number of fields: n = 5
1969.			total number of spelling fields: m = 2
1970.			total number of spelling turns: m_k factor = 15
1971.			convergence rate: c = 0.95
1972.			adjustded convergence rate: c_adj = 0.78
1973.		Normalized Convergence Rate:
1974.			total number of required fields: n_2 = 2
1975.			total number of spelling fields: m_2 = 1
1976.			total number of required spelling turns: m_k_2 factor = 8
1977.			normalized convergence rate: c_2 = 0.49
1979.		Natural Language Flexibility Coefficient:
1980.			number of required turns: v = 19 turns
1981.			number of user's turns: w = 19 turns
1982.			natural language flexibility coefficient: f = 1.0000
1983.			adjusted flexibility coefficient: f_adj = 1.0000

1984.	--- DIALOGUE 17 ---

1985.	I- Form element

1986.		The window have been closed, so we cannot give you the form elements, sorry

1987.	II- Slots

1988.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1989.		[slot_name: phone number - slot_value: +5485441756 - required: False - spelling: True - description: None]
1990.		[slot_name: birthday - slot_value: 04-05-1954 - required: False - spelling: False - description: None]
1991.		[slot_name: arrival time - slot_value: 02:40 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1992.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1993.	III-Messages

1994.		Message_0
1995.			Text: the field number of persons has value 1
1996.			Intent: [name: fillGenericField - confidence: 0.9998]
1997.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1998.		Message_1
1999.			Text: plus
2000.			Intent: [name: spelling - confidence: 0.9879]
2001.			Entities: [entity: spelling, value: plus]
2002.		Message_2
2003.			Text: 5
2004.			Intent: [name: spelling - confidence: 0.9997]
2005.			Entities: [entity: input_value, value: 5]
2006.		Message_3
2007.			Text: 4
2008.			Intent: [name: spelling - confidence: 0.9997]
2009.			Entities: [entity: input_value, value: 4]
2010.		Message_4
2011.			Text: 8
2012.			Intent: [name: spelling - confidence: 0.9997]
2013.			Entities: [entity: input_value, value: 8]
2014.		Message_5
2015.			Text: 5
2016.			Intent: [name: spelling - confidence: 0.9997]
2017.			Entities: [entity: input_value, value: 5]
2018.		Message_6
2019.			Text: 4
2020.			Intent: [name: spelling - confidence: 0.9997]
2021.			Entities: [entity: input_value, value: 4]
2022.		Message_7
2023.			Text: 4
2024.			Intent: [name: spelling - confidence: 0.9997]
2025.			Entities: [entity: input_value, value: 4]
2026.		Message_8
2027.			Text: 1
2028.			Intent: [name: spelling - confidence: 0.9997]
2029.			Entities: [entity: input_value, value: 1]
2030.		Message_9
2031.			Text: 7
2032.			Intent: [name: spelling - confidence: 0.9997]
2033.			Entities: [entity: input_value, value: 7]
2034.		Message_10
2035.			Text: 5
2036.			Intent: [name: spelling - confidence: 0.9997]
2037.			Entities: [entity: input_value, value: 5]
2038.		Message_11
2039.			Text: 6
2040.			Intent: [name: spelling - confidence: 0.9997]
2041.			Entities: [entity: input_value, value: 6]
2042.		Message_12
2043.			Text: terminate
2044.			Intent: [name: spelling - confidence: 0.9975]
2045.			Entities: [entity: spelling, value: terminate]
2046.		Message_13
2047.			Text: 04051954 is the value for the field birthday
