HEADER	S = 16.

1803.	II- Slots

1804.		[slot_name: first name - slot_value: Ruby - required: True - spelling: True - description: your first name]
1805.		[slot_name: password - slot_value: Maria - required: True - spelling: False - description: None]
1806.		[slot_name: email address - slot_value: sm5yi@yahoo.uk - required: False - spelling: False - description: the email we should use to contact you]
1807.		[slot_name: birthday - slot_value: 11-05-1963 - required: False - spelling: False - description: None]
1808.		[slot_name: arrival time - slot_value: 00:46 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1809.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1810.	III-Messages

1811.		Message_0
1812.			Text: R
1813.			Intent: [name: spelling - confidence: 0.9963]
1814.			Entities: [entity: spelling, value: R]
1815.		Message_1
1816.			Text: u
1817.			Intent: [name: spelling - confidence: 0.9967]
1818.			Entities: [entity: spelling, value: u]
1819.		Message_2
1820.			Text: b
1821.			Intent: [name: spelling - confidence: 0.9965]
1822.			Entities: [entity: spelling, value: b]
1823.		Message_3
1824.			Text: y
1825.			Intent: [name: spelling - confidence: 0.9893]
1826.			Entities: [entity: spelling, value: y]
1827.		Message_4
1828.			Text: finish
1829.			Intent: [name: spelling - confidence: 0.9991]
1830.			Entities: [entity: spelling, value: finish]
1831.		Message_5
1832.			Text: the value, here it is Maria
1833.			Intent: [name: fillGenericField - confidence: 0.9994]
1834.			Entities: [entity: input_value, value: Maria]
1835.		Message_6
1836.			Text: sm5yi@yahoo.uk should be inserted for the field email address
1837.			Intent: [name: fillGenericField - confidence: 1.0000]
1838.			Entities: [entity: input_value, value: sm5yi@yahoo.uk], [entity: input_field, value: email address]
1839.		Message_7
1840.			Text: my birthday is 02251960
1841.			Intent: [name: fillGenericField - confidence: 0.9996]
1842.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02251960]
1843.		Message_8
1844.			Text: 11/05/1963 for birthday
1845.			Intent: [name: fillGenericField - confidence: 1.0000]
1846.			Entities: [entity: input_value, value: 11/05/1963], [entity: input_field, value: birthday]
1847.		Message_9
1848.			Text: i want to insert the value 00.09 pm
1849.			Intent: [name: fillGenericField - confidence: 0.9972]
1850.			Entities: [entity: input_value, value: 00.09 pm]
1851.		Message_10
1852.			Text: here is the value for the field: 0.46 o_clock
1853.			Intent: [name: fillGenericField - confidence: 1.0000]
1854.			Entities: [entity: input_value, value: 0.46 o_clock]
1855.		Message_11
1856.			Text: yes, thanks
1857.			Intent: [name: affirm - confidence: 0.9102]
1858.			Entities: 

1859.	IV-Statistics
1860.		Convergence Rate:
1861.			total number of turns: t = 25
1862.			total number of fields: n = 5
1863.			total number of spelling fields: m = 1
1864.			total number of spelling turns: m_k factor = 5
1865.			convergence rate: c = 0.76
1866.			adjustded convergence rate: c_adj = 0.60
1867.		Normalized Convergence Rate:
1868.			total number of required fields: n_2 = 2
1869.			total number of spelling fields: m_2 = 1
1870.			total number of required spelling turns: m_k_2 factor = 5
1871.			normalized convergence rate: c_2 = 0.52
1873.		Natural Language Flexibility Coefficient:
1874.			number of required turns: v = 10 turns
1875.			number of user's turns: w = 12 turns
1876.			natural language flexibility coefficient: f = 0.8333
1877.			adjusted flexibility coefficient: f_adj = 0.7143

1878.	--- DIALOGUE 16 ---

1879.	I- Form element

1880.		The window have been closed, so we cannot give you the form elements, sorry

1881.	II- Slots

1882.		[slot_name: first name - slot_value: Jennifer - required: True - spelling: True - description: your first name]
1883.		[slot_name: last name - slot_value: Ava - required: False - spelling: True - description: your family name]
1884.		[slot_name: mark - slot_value: 21,74 - required: False - spelling: False - description: None]
1885.		[slot_name: password - slot_value: sbBanele@ - required: False - spelling: False - description: None]
1886.		[slot_name: email address - slot_value: jingyl@hotmail.com - required: True - spelling: False - description: the email we should use to contact you]
1887.		[Web Form info -- title: None - description: None]

1888.	III-Messages

1889.		Message_0
1890.			Text: J
1891.			Intent: [name: spelling - confidence: 0.9965]
1892.			Entities: [entity: spelling, value: J]
1893.		Message_1
1894.			Text: e
1895.			Intent: [name: spelling - confidence: 0.9927]
1896.			Entities: [entity: spelling, value: e]
1897.		Message_2
1898.			Text: n
1899.			Intent: [name: spelling - confidence: 0.9576]
1900.			Entities: [entity: spelling, value: n]
1901.		Message_3
1902.			Text: n
1903.			Intent: [name: spelling - confidence: 0.9576]
1904.			Entities: [entity: spelling, value: n]
1905.		Message_4
1906.			Text: i
1907.			Intent: [name: spelling - confidence: 0.9769]
1908.			Entities: [entity: spelling, value: i]
1909.		Message_5
1910.			Text: f
1911.			Intent: [name: spelling - confidence: 0.9907]
1912.			Entities: [entity: spelling, value: f]
1913.		Message_6
1914.			Text: e
1915.			Intent: [name: spelling - confidence: 0.9927]
1916.			Entities: [entity: spelling, value: e]
1917.		Message_7
1918.			Text: r
1919.			Intent: [name: spelling - confidence: 0.9963]
1920.			Entities: [entity: spelling, value: r]
1921.		Message_8
1922.			Text: halt
1923.			Intent: [name: spelling - confidence: 0.9972]
1924.			Entities: [entity: spelling, value: halt]
1925.		Message_9
1926.			Text: A
1927.			Intent: [name: spelling - confidence: 0.9931]
1928.			Entities: [entity: spelling, value: A]
1929.		Message_10
1930.			Text: v
1931.			Intent: [name: spelling - confidence: 0.9978]
1932.			Entities: [entity: spelling, value: v]
1933.		Message_11
1934.			Text: a
1935.			Intent: [name: spelling - confidence: 0.9931]
1936.			Entities: [entity: spelling, value: a]
1937.		Message_12
1938.			Text: conclude
1939.			Intent: [name: spelling - confidence: 0.9816]
1940.			Entities: [entity: spelling, value: conclude]
1941.		Message_13
1942.			Text: complete mark with the value 21,74
1943.			Intent: [name: fillGenericField - confidence: 1.0000]
1944.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21,74]
1945.		Message_14
1946.			Text: sbBanele@
1947.			Intent: [name: fillGenericField - confidence: 0.6590]
1948.			Entities: [entity: input_value, value: sbBanele@]
1949.		Message_15
1950.			Text: i want to insert the value jingyl@hotmail.com for the field email address
1951.			Intent: [name: fillGenericField - confidence: 0.9999]
1952.			Entities: [entity: input_value, value: jingyl@hotmail.com], [entity: input_field, value: email address]
1953.		Message_16
1954.			Text: yes
1955.			Intent: [name: affirm - confidence: 0.9761]
1956.			Entities: 

1957.	IV-Statistics
1958.		Convergence Rate:
1959.			total number of turns: t = 35
1960.			total number of fields: n = 5
1961.			total number of spelling fields: m = 2
1962.			total number of spelling turns: m_k factor = 13
1963.			convergence rate: c = 0.94
1964.			adjustded convergence rate: c_adj = 0.78
1965.		Normalized Convergence Rate:
1966.			total number of required fields: n_2 = 2
1967.			total number of spelling fields: m_2 = 1
1968.			total number of required spelling turns: m_k_2 factor = 9
1969.			normalized convergence rate: c_2 = 0.60
1971.		Natural Language Flexibility Coefficient:
1972.			number of required turns: v = 17 turns
1973.			number of user's turns: w = 17 turns
1974.			natural language flexibility coefficient: f = 1.0000
1975.			adjusted flexibility coefficient: f_adj = 1.0000

1976.	--- DIALOGUE 17 ---

1977.	I- Form element

1978.		The window have been closed, so we cannot give you the form elements, sorry

1979.	II- Slots

1980.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1981.		[slot_name: phone number - slot_value: +6232753425 - required: False - spelling: True - description: None]
1982.		[slot_name: birthday - slot_value: 23-08-2013 - required: False - spelling: False - description: None]
1983.		[slot_name: arrival time - slot_value: 13:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1984.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1985.	III-Messages

1986.		Message_0
1987.			Text: complete number of persons with the value 1
1988.			Intent: [name: fillGenericField - confidence: 0.9999]
1989.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1990.		Message_1
1991.			Text: plus
1992.			Intent: [name: spelling - confidence: 0.9879]
1993.			Entities: [entity: spelling, value: plus]
1994.		Message_2
1995.			Text: 6
1996.			Intent: [name: spelling - confidence: 0.9997]
1997.			Entities: [entity: input_value, value: 6]
1998.		Message_3
1999.			Text: 2
2000.			Intent: [name: spelling - confidence: 0.9997]
2001.			Entities: [entity: input_value, value: 2]
2002.		Message_4
2003.			Text: 3
2004.			Intent: [name: spelling - confidence: 0.9997]
2005.			Entities: [entity: input_value, value: 3]
2006.		Message_5
2007.			Text: 2
2008.			Intent: [name: spelling - confidence: 0.9997]
2009.			Entities: [entity: input_value, value: 2]
2010.		Message_6
2011.			Text: 7
2012.			Intent: [name: spelling - confidence: 0.9997]
2013.			Entities: [entity: input_value, value: 7]
2014.		Message_7
2015.			Text: 5
2016.			Intent: [name: spelling - confidence: 0.9997]
2017.			Entities: [entity: input_value, value: 5]
2018.		Message_8
2019.			Text: 3
2020.			Intent: [name: spelling - confidence: 0.9997]
2021.			Entities: [entity: input_value, value: 3]
2022.		Message_9
2023.			Text: 4
2024.			Intent: [name: spelling - confidence: 0.9997]
2025.			Entities: [entity: input_value, value: 4]
2026.		Message_10
2027.			Text: 2
2028.			Intent: [name: spelling - confidence: 0.9997]
2029.			Entities: [entity: input_value, value: 2]
2030.		Message_11
2031.			Text: 5
2032.			Intent: [name: spelling - confidence: 0.9997]
2033.			Entities: [entity: input_value, value: 5]
2034.		Message_12
2035.			Text: terminate
2036.			Intent: [name: spelling - confidence: 0.9975]
2037.			Entities: [entity: spelling, value: terminate]
2038.		Message_13
2039.			Text: value 23/08/2013 for birthday
2040.			Intent: [name: fillGenericField - confidence: 1.0000]
2041.			Entities: [entity: input_value, value: 23/08/2013], [entity: input_field, value: birthday]
2042.		Message_14
2043.			Text: my arrival time is 1.00 pm
2044.			Intent: [name: fillGenericField - confidence: 0.9999]
2045.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.00 pm]
2046.		Message_15
2047.			Text: sure, go ahead
2048.			Intent: [name: affirm - confidence: 0.5556]
2049.			Entities: 

2050.	IV-Statistics
2051.		Convergence Rate:
2052.			total number of turns: t = 33
2053.			total number of fields: n = 4
2054.			total number of spelling fields: m = 1
2055.			total number of spelling turns: m_k factor = 12
2056.			convergence rate: c = 0.94
2057.			adjustded convergence rate: c_adj = 0.78
2058.		Normalized Convergence Rate:
2059.			total number of required fields: n_2 = 0
2060.			total number of spelling fields: m_2 = 0
2061.			total number of required spelling turns: m_k_2 factor = 0
2062.			normalized convergence rate: c_2 = 0.03
2064.		Natural Language Flexibility Coefficient:
2065.			number of required turns: v = 16 turns
2066.			number of user's turns: w = 16 turns
2067.			natural language flexibility coefficient: f = 1.0000
2068.			adjusted flexibility coefficient: f_adj = 1.0000

2069.	--- DIALOGUE 18 ---

2070.	I- Form element

2071.		The window have been closed, so we cannot give you the form elements, sorry

2072.	II- Slots

2073.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2074.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2075.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2076.		[slot_name: message - slot_value: two heads are better than one - required: False - spelling: False - description: your suggestions or precisions]
2077.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2078.	III-Messages

2079.		Message_0
2080.			Text: insert the female
2081.			Intent: [name: modifyValueGenericField - confidence: 0.7051]
2082.			Entities: [entity: input_value, value: female]
2083.		Message_1
2084.			Text: electronic devices is smart glasses, blutooth earphones
2085.			Intent: [name: fillGenericField - confidence: 0.9986]
2086.			Entities: 
2087.		Message_2
2088.			Text: electronic devices tablet
2089.			Intent: [name: fillGenericField - confidence: 0.9982]
2090.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet]
2091.		Message_3
2092.			Text: insert the value of Lexus
2093.			Intent: [name: modifyValueGenericField - confidence: 0.9430]
2094.			Entities: [entity: input_value, value: Lexus]
2095.		Message_4
2096.			Text: the value is two heads are better than one
2097.			Intent: [name: fillGenericField - confidence: 0.9997]
2098.			Entities: [entity: input_value, value: two heads are better than one]
2099.		Message_5
2100.			Text: yes, go on
2101.			Intent: [name: affirm - confidence: 0.9994]
2102.			Entities: 

2103.	IV-Statistics
2104.		Convergence Rate:
2105.			total number of turns: t = 13
2106.			total number of fields: n = 4
2107.			total number of spelling fields: m = 0
2108.			total number of spelling turns: m_k factor = 0
2109.			convergence rate: c = 0.69
2110.			adjustded convergence rate: c_adj = 0.69
2111.		Normalized Convergence Rate:
2112.			total number of required fields: n_2 = 1
2113.			total number of spelling fields: m_2 = 0
2114.			total number of required spelling turns: m_k_2 factor = 0
2115.			normalized convergence rate: c_2 = 0.23
2117.		Natural Language Flexibility Coefficient:
2118.			number of required turns: v = 5 turns
2119.			number of user's turns: w = 6 turns
2120.			natural language flexibility coefficient: f = 0.8333
2121.			adjusted flexibility coefficient: f_adj = 0.8333

2122.	--- DIALOGUE 19 ---

2123.	I- Form element

2124.		The window have been closed, so we cannot give you the form elements, sorry

2125.	II- Slots

2126.		[slot_name: first name - slot_value: Hao - required: False - spelling: True - description: your first name]
2127.		[slot_name: last name - slot_value: Lesedi - required: False - spelling: True - description: your family name]
2128.		[slot_name: mark - slot_value: 27,46 - required: False - spelling: False - description: None]
2129.		[slot_name: password - slot_value: Andreal - required: False - spelling: False - description: None]
2130.		[slot_name: email address - slot_value: 0mareva5@outlook.cm - required: True - spelling: True - description: the email we should use to contact you]
2131.		[slot_name: phone number - slot_value: +34631054991 - required: False - spelling: False - description: None]
2132.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
2133.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2134.		[slot_name: birthday - slot_value: 18-08-1973 - required: False - spelling: False - description: None]
2135.		[slot_name: arrival time - slot_value: 01:08 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2136.		[slot_name: living address - slot_value: 40 Aziz Sancar street - required: True - spelling: False - description: None]
2137.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2138.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2139.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2140.		[slot_name: message - slot_value: late to mend - required: False - spelling: False - description: None]
2141.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2142.	III-Messages

2143.		Message_0
2144.			Text: H
2145.			Intent: [name: spelling - confidence: 0.9966]
2146.			Entities: [entity: spelling, value: H]
2147.		Message_1
2148.			Text: a
2149.			Intent: [name: spelling - confidence: 0.9931]
2150.			Entities: [entity: spelling, value: a]
2151.		Message_2
2152.			Text: o
2153.			Intent: [name: spelling - confidence: 0.9238]
2154.			Entities: [entity: input_value, value: o]
2155.		Message_3
2156.			Text: end
2157.			Intent: [name: spelling - confidence: 0.9914]
2158.			Entities: [entity: spelling, value: end]
2159.		Message_4
2160.			Text: L
2161.			Intent: [name: spelling - confidence: 0.9985]
2162.			Entities: [entity: spelling, value: L]
2163.		Message_5
2164.			Text: e
2165.			Intent: [name: spelling - confidence: 0.9927]
2166.			Entities: [entity: spelling, value: e]
2167.		Message_6
2168.			Text: s
2169.			Intent: [name: spelling - confidence: 0.9544]
2170.			Entities: [entity: spelling, value: s]
2171.		Message_7
2172.			Text: e
2173.			Intent: [name: spelling - confidence: 0.9927]
2174.			Entities: [entity: spelling, value: e]
2175.		Message_8
2176.			Text: d
2177.			Intent: [name: spelling - confidence: 0.9950]
2178.			Entities: [entity: input_value, value: d]
2179.		Message_9
2180.			Text: i
2181.			Intent: [name: spelling - confidence: 0.9769]
2182.			Entities: [entity: spelling, value: i]
2183.		Message_10
2184.			Text: terminate
2185.			Intent: [name: spelling - confidence: 0.9975]
2186.			Entities: [entity: spelling, value: terminate]
2187.		Message_11
2188.			Text: 27.46
2189.			Intent: [name: spelling - confidence: 0.9998]
2190.			Entities: [entity: input_value, value: 27.46]
2191.		Message_12
2192.			Text: the field password has value Andreal
2193.			Intent: [name: fillGenericField - confidence: 0.9993]
2194.			Entities: [entity: input_field, value: password], [entity: input_value, value: Andreal]
2195.		Message_13
2196.			Text: 0
2197.			Intent: [name: spelling - confidence: 0.9997]
2198.			Entities: [entity: input_value, value: 0]
2199.		Message_14
2200.			Text: m
2201.			Intent: [name: spelling - confidence: 0.9919]
2202.			Entities: [entity: spelling, value: m]
2203.		Message_15
2204.			Text: a
2205.			Intent: [name: spelling - confidence: 0.9931]
2206.			Entities: [entity: spelling, value: a]
2207.		Message_16
2208.			Text: r
2209.			Intent: [name: spelling - confidence: 0.9963]
2210.			Entities: [entity: spelling, value: r]
2211.		Message_17
2212.			Text: e
2213.			Intent: [name: spelling - confidence: 0.9927]
2214.			Entities: [entity: spelling, value: e]
2215.		Message_18
2216.			Text: v
2217.			Intent: [name: spelling - confidence: 0.9978]
2218.			Entities: [entity: spelling, value: v]
2219.		Message_19
2220.			Text: a
2221.			Intent: [name: spelling - confidence: 0.9931]
2222.			Entities: [entity: spelling, value: a]
2223.		Message_20
2224.			Text: 5
2225.			Intent: [name: spelling - confidence: 0.9997]
2226.			Entities: [entity: input_value, value: 5]
2227.		Message_21
2228.			Text: at
2229.			Intent: [name: spelling - confidence: 0.9925]
2230.			Entities: [entity: spelling, value: at]
2231.		Message_22
2232.			Text: o
2233.			Intent: [name: spelling - confidence: 0.9238]
2234.			Entities: [entity: input_value, value: o]
2235.		Message_23
2236.			Text: u
2237.			Intent: [name: spelling - confidence: 0.9967]
2238.			Entities: [entity: spelling, value: u]
2239.		Message_24
2240.			Text: t
2241.			Intent: [name: spelling - confidence: 0.9962]
2242.			Entities: [entity: spelling, value: t]
2243.		Message_25
2244.			Text: l
2245.			Intent: [name: spelling - confidence: 0.9985]
2246.			Entities: [entity: spelling, value: l]
2247.		Message_26
2248.			Text: o
2249.			Intent: [name: spelling - confidence: 0.9238]
2250.			Entities: [entity: input_value, value: o]
2251.		Message_27
2252.			Text: o
2253.			Intent: [name: spelling - confidence: 0.9238]
2254.			Entities: [entity: input_value, value: o]
2255.		Message_28
2256.			Text: k
2257.			Intent: [name: spelling - confidence: 0.9928]
2258.			Entities: [entity: spelling, value: k]
2259.		Message_29
2260.			Text: dot
2261.			Intent: [name: spelling - confidence: 0.9868]
2262.			Entities: [entity: spelling, value: dot]
2263.		Message_30
2264.			Text: c
2265.			Intent: [name: spelling - confidence: 0.9979]
2266.			Entities: [entity: spelling, value: c]
2267.		Message_31
2268.			Text: m
2269.			Intent: [name: spelling - confidence: 0.9919]
2270.			Entities: [entity: spelling, value: m]
2271.		Message_32
2272.			Text: end
2273.			Intent: [name: spelling - confidence: 0.9914]
2274.			Entities: [entity: spelling, value: end]
2275.		Message_33
2276.			Text: phone number is +34631054991
2277.			Intent: [name: fillGenericField - confidence: 0.9999]
2278.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +34631054991]
2279.		Message_34
2280.			Text: may i complete number of persons with 1?
2281.			Intent: [name: fillGenericField - confidence: 0.9999]
2282.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
2283.		Message_35
2284.			Text: value 4 for passengers
2285.			Intent: [name: fillGenericField - confidence: 1.0000]
2286.			Entities: [entity: input_value, value: 4], [entity: input_field, value: passengers]
2287.		Message_36
2288.			Text: the value is 18 August 1973
2289.			Intent: [name: fillGenericField - confidence: 1.0000]
2290.			Entities: [entity: input_value, value: 18 August 1973]
2291.		Message_37
2292.			Text: 1
2293.			Intent: [name: spelling - confidence: 0.9997]
2294.			Entities: [entity: input_value, value: 1]
2295.		Message_38
2296.			Text: colon
2297.			Intent: [name: spelling - confidence: 0.9993]
2298.			Entities: [entity: spelling, value: colon]
2299.		Message_39
2300.			Text: 0
2301.			Intent: [name: spelling - confidence: 0.9997]
2302.			Entities: [entity: input_value, value: 0]
2303.		Message_40
2304.			Text: 8
2305.			Intent: [name: spelling - confidence: 0.9997]
2306.			Entities: [entity: input_value, value: 8]
2307.		Message_41
2308.			Text: space
2309.			Intent: [name: spelling - confidence: 0.9959]
2310.			Entities: [entity: spelling, value: space]
2311.		Message_42
2312.			Text: o
2313.			Intent: [name: spelling - confidence: 0.9238]
2314.			Entities: [entity: input_value, value: o]
2315.		Message_43
2316.			Text: underscore
2317.			Intent: [name: spelling - confidence: 0.9972]
2318.			Entities: [entity: spelling, value: underscore]
2319.		Message_44
2320.			Text: c
2321.			Intent: [name: spelling - confidence: 0.9979]
2322.			Entities: [entity: spelling, value: c]
2323.		Message_45
2324.			Text: l
2325.			Intent: [name: spelling - confidence: 0.9985]
2326.			Entities: [entity: spelling, value: l]
2327.		Message_46
2328.			Text: o
2329.			Intent: [name: spelling - confidence: 0.9238]
2330.			Entities: [entity: input_value, value: o]
2331.		Message_47
2332.			Text: c
2333.			Intent: [name: spelling - confidence: 0.9979]
2334.			Entities: [entity: spelling, value: c]
2335.		Message_48
2336.			Text: k
2337.			Intent: [name: spelling - confidence: 0.9928]
2338.			Entities: [entity: spelling, value: k]
2339.		Message_49
2340.			Text: end
2341.			Intent: [name: spelling - confidence: 0.9914]
2342.			Entities: [entity: spelling, value: end]
2343.		Message_50
2344.			Text: 40 Aziz Sancar street is my living address
2345.			Intent: [name: fillGenericField - confidence: 0.9991]
2346.			Entities: [entity: input_value, value: 40 Aziz Sancar street], [entity: input_field, value: living address]
2347.		Message_51
2348.			Text: is it possible to add the male?
2349.			Intent: [name: fillGenericField - confidence: 0.9787]
2350.			Entities: [entity: input_value, value: male]
2351.		Message_52
2352.			Text: computer should be inserted for the field electronic devices
2353.			Intent: [name: fillGenericField - confidence: 1.0000]
2354.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
2355.		Message_53
2356.			Text: car is Kia
2357.			Intent: [name: fillGenericField - confidence: 0.9993]
2358.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
2359.		Message_54
2360.			Text: my message is it's never too late to mend
2361.			Intent: [name: fillGenericField - confidence: 0.8767]
2362.			Entities: [entity: input_field, value: message], [entity: input_value, value: late to mend]
2363.		Message_55
2364.			Text: yes
2365.			Intent: [name: affirm - confidence: 0.9761]
2366.			Entities: 

2367.	IV-Statistics
2368.		Convergence Rate:
2369.			total number of turns: t = 113
2370.			total number of fields: n = 15
2371.			total number of spelling fields: m = 4
2372.			total number of spelling turns: m_k factor = 45
2373.			convergence rate: c = 1.00
2374.			adjustded convergence rate: c_adj = 1.00
2375.		Normalized Convergence Rate:
2376.			total number of required fields: n_2 = 4
2377.			total number of spelling fields: m_2 = 2
2378.			total number of required spelling turns: m_k_2 factor = 26
2379.			normalized convergence rate: c_2 = 0.50
2381.		Natural Language Flexibility Coefficient:
2382.			number of required turns: v = 57 turns
2383.			number of user's turns: w = 56 turns
2384.			natural language flexibility coefficient: f = 1.0179
2385.			adjusted flexibility coefficient: f_adj = 1.0909

2386.	--- DIALOGUE 20 ---

2387.	I- Form element

2388.		The window have been closed, so we cannot give you the form elements, sorry

2389.	II- Slots

2390.		[slot_name: first name - slot_value: Martina - required: True - spelling: True - description: your first name]
2391.		[slot_name: password - slot_value: @Lethabo - required: True - spelling: False - description: None]
2392.		[slot_name: email address - slot_value: moeata@gmail.it - required: False - spelling: False - description: the email we should use to contact you]
2393.		[slot_name: birthday - slot_value: 04-10-1905 - required: False - spelling: False - description: None]
2394.		[slot_name: arrival time - slot_value: 13:34 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2395.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2396.	III-Messages

2397.		Message_0
2398.			Text: M
2399.			Intent: [name: spelling - confidence: 0.9919]
2400.			Entities: [entity: spelling, value: M]
2401.		Message_1
2402.			Text: a
2403.			Intent: [name: spelling - confidence: 0.9931]
2404.			Entities: [entity: spelling, value: a]
2405.		Message_2
2406.			Text: r
2407.			Intent: [name: spelling - confidence: 0.9963]
2408.			Entities: [entity: spelling, value: r]
2409.		Message_3
2410.			Text: t
2411.			Intent: [name: spelling - confidence: 0.9962]
2412.			Entities: [entity: spelling, value: t]
2413.		Message_4
2414.			Text: i
2415.			Intent: [name: spelling - confidence: 0.9769]
2416.			Entities: [entity: spelling, value: i]
2417.		Message_5
2418.			Text: n
2419.			Intent: [name: spelling - confidence: 0.9576]
2420.			Entities: [entity: spelling, value: n]
2421.		Message_6
2422.			Text: a
2423.			Intent: [name: spelling - confidence: 0.9931]
2424.			Entities: [entity: spelling, value: a]
2425.		Message_7
2426.			Text: terminate
2427.			Intent: [name: spelling - confidence: 0.9975]
2428.			Entities: [entity: spelling, value: terminate]
2429.		Message_8
2430.			Text: my password is @Lethabo
2431.			Intent: [name: fillGenericField - confidence: 0.9991]
2432.			Entities: [entity: input_field, value: password], [entity: input_value, value: @Lethabo]
2433.		Message_9
2434.			Text: here it is moeata@gmail.it
2435.			Intent: [name: fillGenericField - confidence: 0.8670]
2436.			Entities: [entity: input_value, value: moeata@gmail.it]
2437.		Message_10
2438.			Text: here is the value for the field: 04 october 1905
2439.			Intent: [name: fillGenericField - confidence: 1.0000]
2440.			Entities: [entity: input_value, value: 04 october 1905]
2441.		Message_11
2442.			Text: the value is 1.34 pm
2443.			Intent: [name: fillGenericField - confidence: 0.9999]
2444.			Entities: [entity: input_value, value: 1.34 pm]
2445.		Message_12
2446.			Text: yes, please
2447.			Intent: [name: affirm - confidence: 0.3281]
2448.			Entities: 

2449.	IV-Statistics
2450.		Convergence Rate:
2451.			total number of turns: t = 27
2452.			total number of fields: n = 5
2453.			total number of spelling fields: m = 1
2454.			total number of spelling turns: m_k factor = 8
2455.			convergence rate: c = 0.93
2456.			adjustded convergence rate: c_adj = 0.82
2457.		Normalized Convergence Rate:
2458.			total number of required fields: n_2 = 2
2459.			total number of spelling fields: m_2 = 1
2460.			total number of required spelling turns: m_k_2 factor = 8
2461.			normalized convergence rate: c_2 = 0.70
2463.		Natural Language Flexibility Coefficient:
2464.			number of required turns: v = 13 turns
2465.			number of user's turns: w = 13 turns
2466.			natural language flexibility coefficient: f = 1.0000
2467.			adjusted flexibility coefficient: f_adj = 1.0000

2468.	--- DIALOGUE 21 ---

2469.	I- Form element

2470.		The window have been closed, so we cannot give you the form elements, sorry

2471.	II- Slots

2472.		[slot_name: first name - slot_value: Aria - required: True - spelling: True - description: your first name]
2473.		[slot_name: last name - slot_value: Tehei - required: False - spelling: True - description: your family name]
2474.		[slot_name: mark - slot_value: 25,61 - required: False - spelling: False - description: None]
2475.		[slot_name: password - slot_value: eJack - required: False - spelling: False - description: None]
2476.		[slot_name: email address - slot_value: leonardo@yahoo.uk - required: True - spelling: False - description: the email we should use to contact you]
2477.		[Web Form info -- title: None - description: None]

2478.	III-Messages

2479.		Message_0
2480.			Text: A
2481.			Intent: [name: spelling - confidence: 0.9931]
2482.			Entities: [entity: spelling, value: A]
2483.		Message_1
2484.			Text: r
2485.			Intent: [name: spelling - confidence: 0.9963]
2486.			Entities: [entity: spelling, value: r]
2487.		Message_2
2488.			Text: i
2489.			Intent: [name: spelling - confidence: 0.9769]
2490.			Entities: [entity: spelling, value: i]
2491.		Message_3
2492.			Text: a
2493.			Intent: [name: spelling - confidence: 0.9931]
